uniqueID,division,state,electionDate,byElection,reasonCeasedToBeMember,changedSeat,ceasedToBeMemberDate,Comment
Abbott1957,Warringah,NSW,1994-03-26,Yes,Defeated,,2019-05-18,
Abbott1886,Gwydir,NSW,1925-11-14,No,Defeated,,1929-10-12,
Abbott1886,Gwydir,NSW,1931-12-19,No,Resigned,,1937-03-28,
Abbott1891,New England,NSW,1940-09-21,No,Retired,,1949-10-31,
Abbott1869,New England,NSW,1913-05-31,No,Retired,,1919-11-03,
Abel1939,Evans,NSW,1975-12-13,No,Retired,,1977-11-10,
Adams1951,Lyons,TAS,1993-03-13,No,Defeated,,2013-09-07,
Adermann1927,Fisher,QLD,1972-12-02,No,Until elected for Fairfax,1,1984-12-01,
Adermann1927,Fairfax,QLD,1984-12-01,No,Retired,,1990-02-19,
Adermann1896,Maranoa,QLD,1943-08-21,No,Until elected for Fisher,1,1949-12-10,
Adermann1896,Fisher,QLD,1949-12-10,No,Retired,,1972-11-02,
Ahern1871,Indi,VIC,1913-05-31,No,Defeated,,1914-09-05,
Albanese1963,Grayndler,NSW,1996-03-02,No,,,,
Aldred1945,Henty,VIC,1975-12-13,No,Defeated,,1980-10-18,
Aldred1945,Bruce,VIC,1983-05-28,Yes,Until elected for Deakin,1,1990-03-24,
Aldred1945,Deakin,VIC,1990-03-24,No,Retired,,1996-01-29,
Alexander1951,Bennelong,NSW,2010-08-21,No,,,,
Allan1916,Gwydir,NSW,1953-12-19,Yes,Resigned,,1969-04-30,
Aly1967,Cowan,WA,2016-07-02,No,,,,
AndersonCharles1897,Hume,NSW,1949-12-10,No,Defeated,,1951-04-28,
AndersonCharles1897,Hume,NSW,1955-12-10,No,Defeated,,1961-12-09,
AndersonGordon1897,Kingsford-Smith,NSW,1949-12-10,No,Retired,,1955-11-04,Same as Kingsford Smith - name was changed in 2001
Anderson1956,Gwydir,NSW,1989-04-15,Yes,Retired,,2007-10-17,
Andren1946,Calare,NSW,1996-03-02,No,Retired,,2007-10-17,
Andrew1944,Wakefield,SA,1983-03-05,No,Retired,,2004-08-31,
Andrews1960,McPherson,QLD,2010-08-21,No,,,,
Andrews1955,Menzies,VIC,1991-05-11,Yes,,,,
Andrews1900,Darebin,VIC,1949-12-10,No,Defeated,,1955-12-10,
Anstey1865,Bourke,VIC,1910-04-13,No,Retired,,1934-08-07,
Anthony1897,Richmond,NSW,1937-10-23,No,Died,,1957-07-12,
Anthony1929,Richmond,NSW,1957-09-14,Yes,Resigned,,1984-01-18,
Anthony1961,Richmond,NSW,1996-03-02,No,Defeated,,2004-10-09,
Archer1871,Capricornia,QLD,1906-12-12,No,Defeated,,1910-04-13,
Archibald1852,Hindmarsh,SA,1910-04-13,No,Defeated,,1919-12-13,
Armitage1920,Mitchell,NSW,1961-12-09,No,Defeated,,1963-11-30,
Armitage1920,Chifley,NSW,1969-10-25,No,Retired,,1983-02-04,
Armstrong1909,Riverina,NSW,1965-02-27,Yes,Defeated,,1969-10-25,
Arthur1875,Bendigo,VIC,1913-05-31,No,Died,,1914-12-09,
Arthur1918,Barton,NSW,1966-11-26,No,Defeated,,1969-10-25,
AshleyBrown1915,Mitchell,NSW,1972-12-02,No,Defeated,,1974-05-18,
Aston1916,Phillip,NSW,1955-12-10,No,Defeated,,1961-12-09,
Aston1916,Phillip,NSW,1963-11-30,No,Defeated,,1972-12-02,
Atkinson1867,Wilmot,TAS,1906-12-12,No,Defeated,,1929-10-12,
Atkinson1948,Isaacs,VIC,1990-03-24,No,Defeated,,1996-03-02,
Badman1885,Grey,SA,1937-10-23,No,Defeated,,1943-08-21,
Bailey1946,McEwen,VIC,1990-03-24,No,Defeated,,1993-03-13,
Bailey1946,McEwen,VIC,1996-03-02,No,Retired,,2010-07-19,
Baillieu1937,La Trobe,VIC,1975-12-13,No,Defeated,,1980-10-18,
Baird1942,Cook,NSW,1998-10-03,No,Retired,,2007-10-17,
Baker1903,Oxley,QLD,1931-12-19,No,Until elected for Griffith,1,1934-09-15,
Baker1903,Griffith,QLD,1934-09-15,No,Died,,1939-03-28,
Baker1873,Maranoa,QLD,1940-09-21,No,Defeated,,1943-08-21,
Baker1958,Braddon,TAS,2004-10-09,No,Defeated,,2007-11-24,
Baldwin1951,Sydney,NSW,1983-03-05,No,Retired,,1998-08-31,
Baldwin1955,Paterson,NSW,1996-03-02,No,Defeated,,1998-10-03,
Baldwin1955,Paterson,NSW,2001-11-10,No,Retired,,2016-05-09,
Bamford1849,Herbert,QLD,1901-03-30,No,Retired,,1925-10-03,
Bandidt1906,Wide Bay,QLD,1958-11-22,No,Defeated,,1961-12-09,
Bandt1972,Melbourne,VIC,2010-08-21,No,,,,
Banks1962,Chisholm,VIC,2016-07-02,No,,,2019-05-18,
Barnard1890,Bass,TAS,1934-09-15,No,Defeated,,1949-12-10,
Barnard1919,Bass,TAS,1954-05-29,No,Resigned,,1975-06-02,
Barnes1901,McPherson,QLD,1958-11-22,No,Retired,,1972-11-02,
Barresi1955,Deakin,VIC,1996-03-02,No,Defeated,,2007-11-24,
Bartlett1949,Macquarie,NSW,1996-03-02,No,Defeated,,2007-11-24,
Barton1849,Hunter,NSW,1901-03-29,No,Resigned,,1903-09-30,
Barwick1903,Parramatta,NSW,1958-03-08,Yes,Resigned,,1964-04-24,
Batchelor1865,South Australia,SA,1901-03-30,No,Until elected for Boothby,1,1903-12-16,
Batchelor1865,Boothby,SA,1903-12-16,No,Died,,1911-10-08,
Bate1906,Macarthur,NSW,1949-12-10,No,Defeated,,1972-12-02,
Baume1930,Macarthur,NSW,1975-12-13,No,Defeated,,1983-03-05,
Bayley1882,Oxley,QLD,1917-05-05,No,Defeated,,1931-12-19,
Beale1934,Deakin,VIC,1984-12-01,No,Until elected for Bruce,1,1990-03-24,
Beale1934,Bruce,VIC,1990-03-24,No,Defeated,,1996-03-02,
Beale1898,Parramatta,NSW,1946-09-28,No,Resigned,,1958-02-10,
Beard1864,Batman,VIC,1910-04-13,No,Died,,1910-12-18,
Beasley1895,West Sydney,NSW,1928-11-17,No,Resigned,,1946-08-14,
Beaton1925,Bendigo,VIC,1960-07-16,Yes,Resigned,,1969-04-09,
Beazley1948,Swan,WA,1980-10-18,No,Until elected for Brand,1,1996-03-02,
Beazley1948,Brand,WA,1996-03-02,No,Retired,,2007-10-17,
Beazley1917,Fremantle,WA,1945-08-18,Yes,Retired,,1977-11-10,
Beck1882,Denison,TAS,1940-09-21,No,Defeated,,1943-08-21,
Beddall1948,Fadden,QLD,1983-03-05,No,Until elected for Rankin,1,1984-12-01,
Beddall1948,Rankin,QLD,1984-12-01,No,Retired,,1998-08-31,
Bell1872,Darwin,TAS,1919-12-13,No,Defeated,,1922-12-16,Name of Darwin electorate changed to Braddon by resolution of Parliament following the redistribution of electoral boundaries 1955.
Bell1872,Darwin,TAS,1925-11-14,No,Retired,,1943-07-07,Name of Darwin electorate changed to Braddon by resolution of Parliament following the redistribution of electoral boundaries 1955.
Bennett1933,Swan,WA,1969-10-25,No,Defeated,,1975-12-13,
Bennett1872,Werriwa,NSW,1912-06-01,Yes,Retired,,1913-04-23,
Bennett1874,Gippsland,VIC,1913-05-31,No,Defeated,,1914-09-05,
Benson1909,Batman,VIC,1962-09-01,Yes,Retired,,1969-09-29,
Berinson1932,Perth,WA,1969-10-25,No,Defeated,,1975-12-13,
Berry1907,Griffith,QLD,1949-12-10,No,Defeated,,1954-05-29,
Best1856,Kooyong,VIC,1910-08-24,Yes,Defeated,,1922-12-16,
Bevis1955,Brisbane,QLD,1990-03-24,No,Defeated,,2010-08-21,
Bidgood1959,Dawson,QLD,2007-11-24,No,Retired,,2010-07-19,
Billson1966,Dunkley,VIC,1996-03-02,No,Retired,,2016-05-09,
Bilney1939,Kingston,SA,1983-03-05,No,Defeated,,1996-03-02,
Bird1906,Batman,VIC,1949-12-10,No,Died,,1962-07-21,
Bird1962,Cunningham,NSW,2004-10-09,No,,,,
Birney1928,Phillip,NSW,1975-12-13,No,Defeated,,1983-03-05,
Birrell1913,Port Adelaide,SA,1963-11-30,No,Retired,,1974-04-11,
Bishop1942,Mackellar,NSW,1994-03-26,Yes,Retired,,2016-05-09,
Bishop1956,Curtin,WA,1998-10-03,No,Retired,,2019-05-18,Announced retirement 21 February 2019.
Blackburn1889,Bourke,VIC,1946-09-28,No,Defeated,,1949-12-10,
Blackburn1880,Bourke,VIC,1934-09-15,No,Defeated,,1943-08-21,
Blacklow1879,Franklin,TAS,1931-12-19,No,Defeated,,1934-09-15,
Blackwood1861,Riverina,NSW,1903-12-16,No,Voided,,1904-04-13,
Blain1894,Northern Territory,NT,1934-09-15,No,Defeated,,1949-12-10,
Blakeley1886,Darling,NSW,1917-05-05,No,Defeated,,1934-09-15,
Blanchard1929,Moore,WA,1983-03-05,No,Defeated,,1990-03-24,
Bland1882,Warringah,NSW,1951-04-28,No,Retired,,1961-11-02,
Blewett1933,Bonython,SA,1977-12-10,No,Resigned,,1994-02-11,
Blundell1873,Adelaide,SA,1919-12-13,No,Defeated,,1922-12-16,
Blunt1951,Richmond,NSW,1984-02-18,Yes,Defeated,,1990-03-24,
Bonnett1916,Herbert,QLD,1966-11-26,No,Retired,,1977-11-10,
Bonython1848,South Australia,SA,1901-03-30,No,Until elected for Barker,1,1903-12-16,
Bonython1848,Barker,SA,1903-12-16,No,Retired,,1906-11-05,
Bosman1924,St George,NSW,1963-11-30,No,Defeated,,1969-10-25,
Bostock1892,Indi,VIC,1949-12-10,No,Defeated,,1958-11-22,
Bourchier1929,Bendigo,VIC,1972-12-02,No,Defeated,,1983-03-05,
Bourke1913,Fawkner,VIC,1949-12-10,No,Defeated,,1955-12-10,
Bowden1872,Nepean,NSW,1906-12-12,No,Defeated,,1910-04-13,
Bowden1872,Nepean,NSW,1919-12-13,No,Until elected for Parramatta,1,1922-12-16,
Bowden1872,Parramatta,NSW,1922-12-16,No,Defeated,,1929-10-12,
Bowden1888,Gippsland,VIC,1943-08-21,No,Retired,,1961-11-02,
Bowen1973,Prospect,NSW,2004-10-09,No,Until elected for McMahon,1,2010-08-21,
Bowen1973,McMahon,NSW,2010-08-21,No,,,,
Bowen1922,Kingsford-Smith,NSW,1969-10-25,No,Retired,,1990-02-19,Same as Kingsford Smith - name was changed in 2001
Bowen1911,Parramatta,NSW,1964-06-20,Yes,Resigned,,1973-07-11,
Boyd1867,Henty,VIC,1913-05-31,No,Defeated,,1919-12-13,
Bradbury1976,Lindsay,NSW,2007-11-24,No,Defeated,,2013-09-07,
Braddon1829,Tasmania,TAS,1901-03-29,No,Until elected for Wilmot,1,1903-12-16,
Braddon1829,Wilmot,TAS,1903-12-16,No,Died,,1904-02-02,
Bradfield1933,Barton,NSW,1975-12-13,No,Defeated,,1983-03-05,
Bradford1946,McPherson,QLD,1990-03-24,No,Defeated,,1998-10-03,
Braithwaite1933,Dawson,QLD,1975-12-13,No,Retired,,1996-01-29,
Brand1888,Wide Bay,QLD,1954-05-29,No,Retired,,1958-10-14,
Breen1898,Calare,NSW,1940-09-21,No,Defeated,,1946-09-28,
Brennan1873,Batman,VIC,1911-02-08,Yes,Defeated,,1931-12-19,
Brennan1873,Batman,VIC,1934-09-15,No,Retired,,1949-10-31,
Brereton1946,Kingsford-Smith,NSW,1990-03-24,No,Retired,,2004-08-31,Same as Kingsford Smith - name was changed in 2001
Bridges-Maxwell1929,Robertson,NSW,1964-12-05,Yes,Defeated,,1969-10-25,
Briggs1977,Mayo,SA,2008-09-06,Yes,Defeated,,2016-07-02,
Brimblecombe1898,Maranoa,QLD,1951-04-28,No,Retired,,1966-10-31,
Broad1975,Mallee,VIC,2013-09-07,No,Retired,,2019-04-11,Announced retirement 18 December 2018.
Broadbent1950,Corinella,VIC,1990-03-24,No,Defeated,,1993-03-13,
Broadbent1950,McMillan,VIC,1996-03-02,No,Defeated,,1998-10-03,
Broadbent1950,McMillan,VIC,2004-10-09,No,,,,
Brodtmann1963,Canberra,ACT,2010-08-21,No,Retired,,2019-04-11,Retirement announced 13 August 2018
Brough1961,Longman,QLD,1996-03-02,No,Defeated,,2007-11-24,
Brough1961,Fisher,QLD,2013-09-07,No,Retired,,2016-05-09,
Brown1894,McMillan,VIC,1949-12-10,No,Died,,1955-10-14,
Brown1931,Parramatta,NSW,1977-12-10,No,Retired,,1990-02-19,
Brown1843,Indi,VIC,1906-12-12,No,Defeated,,1910-04-13,
Brown1940,Diamond Valley,VIC,1969-10-25,No,Defeated,,1972-12-02,
Brown1940,Diamond Valley,VIC,1975-12-13,No,Defeated,,1983-03-05,
Brown1940,Menzies,VIC,1984-12-01,No,Resigned,,1991-02-25,
Brown1933,Hunter,NSW,1980-10-18,No,Until elected for Charlton,1,1984-12-01,
Brown1933,Charlton,NSW,1984-12-01,No,Retired,,1998-08-31,
Brown1861,Canobolas,NSW,1901-03-29,No,Until elected for Calare,1,1906-12-12,
Brown1861,Calare,NSW,1906-12-12,No,Defeated,,1913-05-31,
Brownbill1914,Kingston,SA,1966-11-26,No,Defeated,,1969-10-25,
Browne1924,Kalgoorlie,WA,1958-11-22,No,Defeated,,1961-12-09,
Bruce1884,Leichhardt,QLD,1951-04-28,No,Died,,1958-10-11,
Bruce1883,Flinders,VIC,1918-05-11,Yes,Defeated,,1929-10-12,
Bruce1883,Flinders,VIC,1931-12-19,No,Resigned,,1933-10-06,
Brumby1953,Bendigo,VIC,1983-03-05,No,Defeated,,1990-03-24,
Bryant1914,Wills,VIC,1955-12-10,No,Retired,,1980-09-19,
Bryson1898,Bourke,VIC,1943-08-21,No,Defeated,,1946-09-28,
Bryson1898,Wills,VIC,1949-12-10,No,Defeated,,1955-12-10,
Buchanan1905,McMillan,VIC,1955-12-10,No,Defeated,,1972-12-02,
Buchholz1968,Wright,QLD,2010-08-21,No,,,,
Bungey1934,Canning,WA,1974-05-18,No,Defeated,,1983-03-05,
Burchell1883,Fremantle,WA,1913-05-31,No,Retired,,1922-11-06,
Burke1966,Chisholm,VIC,1998-10-03,No,Retired,,2016-05-09,
Burke1969,Watson,NSW,2004-10-09,No,,,,
Burke1910,Perth,WA,1943-08-21,No,Defeated,,1955-12-10,
Burney1957,Barton,NSW,2016-07-02,No,,,,
Burns1869,Illawarra,NSW,1913-05-31,No,Defeated,,1917-05-05,
Burns1933,Isaacs,VIC,1977-12-10,No,Defeated,,1980-10-18,
Burr1939,Wilmot,TAS,1975-12-13,No,Until elected for Lyons,1,1984-12-01,
Burr1939,Lyons,TAS,1984-12-01,No,Retired,,1993-02-08,
Bury1913,Wentworth,NSW,1956-12-08,Yes,Retired,,1974-04-11,
Butler1970,Port Adelaide,SA,2007-11-24,No,,,,
Butler1977,Griffith,QLD,2014-02-08,Yes,,,,
Byrne1962,Holt,VIC,1999-11-06,Yes,,,,
Cadman1937,Mitchell,NSW,1974-05-18,No,Retired,,2007-10-17,
Cairns1914,Yarra,VIC,1955-12-10,No,Until elected for Lalor,1,1969-10-25,
Cairns1914,Lalor,VIC,1969-10-25,No,Retired,,1977-11-10,
Cairns1929,Lilley,QLD,1963-11-30,No,Defeated,,1972-12-02,
Cairns1929,Lilley,QLD,1974-05-18,No,Defeated,,1980-10-18,
Calder1916,Northern Territory,NT,1966-11-26,No,Retired,,1980-09-19,
Calwell1896,Melbourne,VIC,1940-09-21,No,Retired,,1972-11-02,
Cameron1895,Barker,SA,1934-09-15,No,Died,,1956-08-09,
Cameron1913,Hindmarsh,SA,1949-12-10,No,Retired,,1980-09-19,
Cameron1900,Oxley,QLD,1949-12-10,No,Defeated,,1961-12-09,
Cameron1879,Brisbane,QLD,1919-12-13,No,Defeated,,1931-12-19,
Cameron1917,Lilley,QLD,1961-12-09,No,Defeated,,1963-11-30,
Cameron1940,Griffith,QLD,1966-11-26,No,Until elected for Fadden,1,1977-12-10,
Cameron1940,Fadden,QLD,1977-12-10,No,Defeated,,1983-03-05,
Cameron1940,Moreton,QLD,1983-11-05,Yes,Defeated,,1990-03-24,
Cameron1851,Tasmania,TAS,1901-03-29,No,Defeated,,1903-12-16,
Cameron1851,Wilmot,TAS,1904-02-26,Yes,Defeated,,1906-12-12,
Cameron1951,Stirling,WA,1993-03-13,No,Defeated,,1998-10-03,
Cameron1930,Indi,VIC,1977-12-10,No,Retired,,1993-02-08,
Cameron1938,Maranoa,QLD,1980-10-18,No,Retired,,1990-02-19,
Cameron1873,Barker,SA,1922-12-16,No,Retired,,1934-08-07,
Cameron1965,Parramatta,NSW,1996-03-02,No,Defeated,,2004-10-09,
Campbell1939,Kalgoorlie,WA,1980-10-18,No,Defeated,,1998-10-03,
Campbell1972,Bass,TAS,2007-11-24,No,Retired,,2010-07-19,
Cann1871,Nepean,NSW,1910-04-13,No,Defeated,,1913-05-31,
Carige1938,Capricornia,QLD,1975-12-13,No,Defeated,,1977-12-10,
Carlton1935,Mackellar,NSW,1977-12-10,No,Resigned,,1994-01-14,
Carpenter1863,Fremantle,WA,1903-12-16,No,Defeated,,1906-12-12,
Carr1875,Macquarie,NSW,1906-12-12,No,Defeated,,1917-05-05,
Casey1890,Corio,VIC,1931-12-19,No,Resigned,,1940-01-30,
Casey1890,La Trobe,VIC,1949-12-10,No,Resigned,,1960-02-10,
Cash1919,Stirling,WA,1958-11-22,No,Defeated,,1961-12-09,
Cass1927,Maribyrnong,VIC,1969-10-25,No,Retired,,1983-02-04,
Catley1942,Adelaide,SA,1990-03-24,No,Defeated,,1993-03-13,
Catts1878,Cook,NSW,1906-12-12,No,Defeated,,1922-12-16,
Causley1940,Page,NSW,1996-03-02,No,Retired,,2007-10-17,
Chalmers1978,Rankin,QLD,2013-09-07,No,,,,
Chambers1897,Adelaide,SA,1943-08-21,No,Retired,,1958-10-14,
Champion1972,Wakefield,SA,2007-11-24,No,,,,
Chaney1914,Perth,WA,1955-12-10,No,Defeated,,1969-10-25,
Chaney1941,Pearce,WA,1990-03-24,No,Retired,,1993-02-08,
Chanter1845,Riverina,NSW,1901-03-29,No,Defeated,,1903-12-16,
Chanter1845,Riverina,NSW,1904-05-18,Yes,Defeated,,1913-05-31,
Chanter1845,Riverina,NSW,1914-09-05,No,Defeated,,1922-12-16,
Chapman1864,Eden-Monaro,NSW,1901-03-29,No,Died,,1926-01-12,
Chapman1949,Kingston,SA,1975-12-13,No,Defeated,,1983-03-05,
Charles1948,Isaacs,VIC,1980-10-18,No,Retired,,1990-02-19,
Charles1936,La Trobe,VIC,1990-03-24,No,Retired,,2004-08-31,
Charlesworth1952,Perth,WA,1983-03-05,No,Retired,,1993-02-08,
Charlton1866,Hunter,NSW,1910-04-13,No,Retired,,1928-10-09,
Cheeseman1976,Corangamite,VIC,2007-11-24,No,Defeated,,2013-09-07,
Chester1967,Gippsland,VIC,2008-06-28,Yes,,,,
Chesters1980,Bendigo,VIC,2013-09-07,No,,,,
Chifley1885,Macquarie,NSW,1928-11-17,No,Defeated,,1931-12-19,
Chifley1885,Macquarie,NSW,1940-09-21,No,Died,,1951-06-13,
Child1921,Henty,VIC,1974-05-18,No,Defeated,,1975-12-13,
Child1921,Henty,VIC,1980-10-18,No,Retired,,1990-02-19,
Chipp1925,Higinbotham,VIC,1960-12-10,Yes,Until elected for Hotham,1,1969-10-25,
Chipp1925,Hotham,VIC,1969-10-25,No,Retired,,1977-11-10,
Chresby1908,Griffith,QLD,1958-11-22,No,Defeated,,1961-12-09,
Christensen1978,Dawson,QLD,2010-08-21,No,,,,
Chynoweth1941,Flinders,VIC,1983-03-05,No,Until elected for Dunkley,1,1984-12-01,
Chynoweth1941,Dunkley,VIC,1984-12-01,No,Defeated,,1990-03-24,
Chynoweth1941,Dunkley,VIC,1993-03-13,No,Defeated,,1996-03-02,
Ciobo1974,Moncrieff,QLD,2001-11-10,No,,,2019-04-11,Announced retirement 1 March 2019.
Clare1972,Blaxland,NSW,2007-11-24,No,,,,
Clarey1890,Bendigo,VIC,1949-12-10,No,Died,,1960-05-17,
Clark1897,Darling,NSW,1934-09-15,No,Retired,,1969-09-29,
Clarke1857,Cowper,NSW,1901-03-29,No,Defeated,,1903-12-16,
Clasby1891,East Sydney,NSW,1931-12-19,No,Died,,1932-01-15,
Clay1900,St George,NSW,1958-11-22,No,Defeated,,1963-11-30,
Claydon1964,Newcastle,NSW,2013-09-07,No,,,,
Clayton1942,Isaacs,VIC,1974-05-18,No,Defeated,,1975-12-13,
Cleary1952,Wills,VIC,1992-04-11,Yes,Voided,,1992-11-25,
Cleary1952,Wills,VIC,1993-03-13,No,Defeated,,1996-03-02,
Cleaver1917,Swan,WA,1955-12-10,No,Defeated,,1969-10-25,
Cleeland1938,McEwen,VIC,1984-12-01,No,Defeated,,1990-03-24,
Cleeland1938,McEwen,VIC,1993-03-13,No,Defeated,,1996-03-02,
Coates1944,Denison,TAS,1972-12-02,No,Defeated,,1975-12-13,
Cobb1950,Parkes,NSW,2001-11-10,No,Until elected for Calare,1,2007-11-24,
Cobb1950,Calare,NSW,2007-11-24,No,Retired,,2016-05-09,
Cobb1945,Parkes,NSW,1984-12-01,No,Retired,,1998-08-31,
Cockle1908,Warringah,NSW,1961-12-09,No,Died,,1966-08-03,
Cohen1935,Robertson,NSW,1969-10-25,No,Retired,,1990-02-19,
Coleman1974,Banks,NSW,2013-09-07,No,,,,
Coleman1892,Reid,NSW,1922-12-16,No,Defeated,,1931-12-19,
Coleman1928,Wentworth,NSW,1981-04-11,Yes,Retired,,1987-06-05,
Coles1892,Henty,VIC,1940-09-21,No,Resigned,,1946-02-11,
Collard1912,Kalgoorlie,WA,1961-12-09,No,Defeated,,1975-12-13,
Collins1971,Franklin,TAS,2007-11-24,No,,,,
Collins1878,Wakefield,SA,1928-11-17,No,Defeated,,1929-10-12,
