uniqueID,division,state,electionDate,byElection,reasonCeasedToBeMember,changedSeat,ceasedToBeMemberDate,Comment
Collins1886,Hume,NSW,1931-12-19,No,Defeated,,1943-08-21,
Comber1919,Bowman,QLD,1961-12-09,No,Defeated,,1963-11-30,
Combet1958,Charlton,NSW,2007-11-24,No,Retired,,2013-08-05,
Conelan1895,Griffith,QLD,1939-05-20,Yes,Defeated,,1949-12-10,
Connolly1939,Bradfield,NSW,1974-05-18,No,Retired,,1996-01-29,
Connor1907,Cunningham,NSW,1963-11-30,No,Died,,1977-08-22,
Conquest1930,Hinkler,QLD,1984-12-01,No,Defeated,,1987-07-11,
Conroy1863,Werriwa,NSW,1901-03-29,No,Defeated,,1906-12-12,
Conroy1863,Werriwa,NSW,1913-05-31,No,Defeated,,1914-09-05,
Conroy1979,Charlton,NSW,2013-09-07,No,Until elected for Shortland,1,2016-07-02,
Conroy1979,Shortland,NSW,2016-07-02,No,,,,
Considine1885,Barrier,NSW,1917-05-05,No,Defeated,,1922-12-16,
Cook1866,Bourke,VIC,1901-03-29,No,Defeated,,1910-04-13,
Cook1860,Parramatta,NSW,1901-03-29,No,Resigned,,1921-11-11,
Cook1868,Indi,VIC,1919-12-13,No,Retired,,1928-10-09,
Cooke1938,Petrie,QLD,1972-12-02,No,Retired,,1974-04-11,
Cooke1847,Wannon,VIC,1901-03-29,No,Retired,,1903-11-23,
Coon1869,Batman,VIC,1906-12-12,No,Defeated,,1910-04-13,
Cope1907,Cook,NSW,1955-05-21,Yes,Until elected for Watson,1,1955-12-10,
Cope1907,Watson,NSW,1955-12-10,No,Until elected for Sydney,1,1969-10-25,
Cope1907,Sydney,NSW,1969-10-25,No,Retired,,1975-11-11,
Corbett1908,Maranoa,QLD,1966-11-26,No,Retired,,1980-09-19,
Corboy1896,Swan,WA,1918-10-26,Yes,Defeated,,1919-12-13,
Corcoran1951,Isaacs,VIC,2000-08-12,Yes,Retired,,2007-10-17,
Corser1882,Wide Bay,QLD,1928-09-03,Yes,Retired,,1954-04-21,
Corser1852,Wide Bay,QLD,1915-12-11,Yes,Died,,1928-07-31,
Costa1900,Banks,NSW,1949-12-10,No,Retired,,1969-09-29,
Costello1957,Higgins,VIC,1990-03-24,No,Resigned,,2009-10-19,
Cotter1935,Kalgoorlie,WA,1975-12-13,No,Defeated,,1980-10-18,
Coulton1958,Parkes,NSW,2007-11-24,No,,,,
Courtice1950,Hinkler,QLD,1987-07-11,No,Defeated,,1993-03-13,
Courtnay1903,Darebin,VIC,1958-11-22,No,Retired,,1969-09-29,
Coutts1908,Griffith,QLD,1954-05-29,No,Defeated,,1958-11-22,
Coutts1908,Griffith,QLD,1961-12-09,No,Defeated,,1966-11-26,
Cowan1926,Lyne,NSW,1980-10-18,No,Retired,,1993-02-08,
Cox1954,Kingston,SA,1998-10-03,No,Defeated,,2004-10-09,
Cramer1897,Bennelong,NSW,1949-12-10,No,Retired,,1974-04-11,
Crawford1947,Forde,QLD,1987-07-11,No,Defeated,,1996-03-02,
Crean1916,Melbourne Ports,VIC,1951-04-28,No,Retired,,1977-11-10,
Crean1949,Hotham,VIC,1990-03-24,No,Retired,,2013-08-05,
Cremean1907,Hoddle,VIC,1949-12-10,No,Defeated,,1955-12-10,
Crewther1983,Dunkley,VIC,2016-07-02,No,Defeated,,2019-05-18,
Crook1959,O'Connor,WA,2010-08-21,No,Retired,,2013-08-05,
Crosio1939,Prospect,NSW,1990-03-24,No,Retired,,2004-08-31,
Cross1929,Brisbane,QLD,1961-12-09,No,Defeated,,1975-12-13,
Cross1929,Brisbane,QLD,1980-10-18,No,Retired,,1990-02-19,
Crouch1868,Corio,VIC,1901-03-29,No,Defeated,,1910-04-13,
Crouch1868,Corangamite,VIC,1929-10-12,No,Defeated,,1931-12-19,
Cruickshank1853,Gwydir,NSW,1901-03-29,No,Retired,,1903-11-23,
Culley1877,Denison,TAS,1928-11-17,No,Defeated,,1931-12-19,
Culpin1846,Brisbane,QLD,1903-12-16,No,Defeated,,1906-12-12,
Cunningham1939,McMillan,VIC,1980-10-18,No,Defeated,,1990-03-24,
Cunningham1939,McMillan,VIC,1993-03-13,No,Defeated,,1996-03-02,
Cunningham1889,Gwydir,NSW,1919-12-13,No,Defeated,,1925-11-14,
Cunningham1889,Gwydir,NSW,1929-10-12,No,Defeated,,1931-12-19,
Curtin1898,Watson,NSW,1949-12-10,No,Until elected for Kingsford-Smith,1,1955-12-10,
Curtin1898,Kingsford-Smith,NSW,1955-12-10,No,Retired,,1969-09-29,Same as Kingsford Smith - name was changed in 2001
Curtin1885,Fremantle,WA,1928-11-17,No,Defeated,,1931-12-19,
Curtin1885,Fremantle,WA,1934-09-15,No,Died,,1945-07-05,
Cusack1867,Eden-Monaro,NSW,1929-10-12,No,Defeated,,1931-12-19,
Daly1912,Martin,NSW,1943-08-21,No,Until elected for Grayndler,1,1949-12-10,
Daly1912,Grayndler,NSW,1949-12-10,No,Retired,,1975-11-11,
Danby1955,Melbourne Ports,VIC,1998-10-03,No,Retired,,2019-04-11,Announced retirement 5 July 2018.
Dankel1864,Boothby,SA,1913-05-31,No,Retired,,1917-03-26,
Dargavel1966,Fraser,ACT,1997-02-01,Yes,Retired,,1998-08-31,
Darling1936,Lilley,QLD,1980-10-18,No,Retired,,1993-02-08,
D'Ath1970,Petrie,QLD,2007-11-24,No,Defeated,,2013-09-07,
Davidson1897,Capricornia,QLD,1946-09-28,No,Until elected for Dawson,1,1949-12-10,
Davidson1897,Dawson,QLD,1949-12-10,No,Retired,,1963-11-01,
Davies1919,Braddon,TAS,1958-11-22,No,Defeated,,1975-12-13,
Davies1884,Cunningham,NSW,1949-12-10,No,Died,,1956-02-17,
Davis1900,Deakin,VIC,1949-12-10,No,Retired,,1966-10-31,
Dawkins1947,Tangney,WA,1974-05-18,No,Defeated,,1975-12-13,
Dawkins1947,Fremantle,WA,1977-12-10,No,Resigned,,1994-02-04,
Deahm1938,Macquarie,NSW,1993-03-13,No,Defeated,,1996-03-02,
Deakin1856,Ballaarat,VIC,1901-03-29,No,Retired,,1913-04-23,
Dean1942,Herbert,QLD,1977-12-10,No,Defeated,,1983-03-05,
Dean1913,Robertson,NSW,1949-12-10,No,Resigned,,1964-09-30,
Debus1943,Macquarie,NSW,2007-11-24,No,Retired,,2010-07-19,
Dedman1896,Corio,VIC,1940-03-02,Yes,Defeated,,1949-12-10,
Dein1889,Lang,NSW,1931-12-19,No,Retired,,1934-08-07,
Dennis1870,Batman,VIC,1931-12-19,No,Defeated,,1934-09-15,
Devine1923,East Sydney,NSW,1963-09-28,Yes,Retired,,1969-09-29,
Dick1972,Oxley,QLD,2016-07-02,No,,,,
Dobie1927,Hughes,NSW,1966-11-26,No,Until elected for Cook,1,1969-10-25,
Dobie1927,Cook,NSW,1969-10-25,No,Defeated,,1972-12-02,
Dobie1927,Cook,NSW,1975-12-13,No,Retired,,1996-01-29,
Dodd1953,Leichhardt,QLD,1993-03-13,No,Defeated,,1996-03-02,
Dondas1939,Northern Territory,NT,1996-03-02,No,Defeated,,1998-10-03,
Downer1951,Mayo,SA,1984-12-01,No,Resigned,,2008-07-14,
Downer1910,Angas,SA,1949-12-10,No,Resigned,,1964-04-23,
Doyle1922,Lilley,QLD,1972-12-02,No,Defeated,,1974-05-18,
Drakeford1878,Maribyrnong,VIC,1934-09-15,No,Defeated,,1955-12-10,
Draper1959,Makin,SA,1996-03-02,No,Retired,,2007-10-17,
Dreyfus1956,Isaacs,VIC,2007-11-24,No,,,,
Drum1960,Murray,VIC,2016-07-02,No,,,,
Drummond1890,New England,NSW,1949-12-10,No,Retired,,1963-11-01,
Drummond1931,Forrest,WA,1972-12-02,No,Retired,,1987-06-05,
Drury1911,Ryan,QLD,1949-12-10,No,Retired,,1975-11-11,
Dubois1940,St George,NSW,1984-12-01,No,Retired,,1993-02-08,
Duffy1938,Holt,VIC,1980-10-18,No,Retired,,1996-01-29,
Duncan1945,Makin,SA,1984-12-01,No,Defeated,,1996-03-02,
Duncan-Hughes1882,Boothby,SA,1922-12-16,No,Defeated,,1928-11-17,
Duncan-Hughes1882,Wakefield,SA,1940-09-21,No,Defeated,,1943-08-21,
Duthie1912,Wilmot,TAS,1946-09-28,No,Defeated,,1975-12-13,
Dutton1970,Dickson,QLD,2001-11-10,No,,,,
Easson1955,Lowe,NSW,1993-03-13,No,Defeated,,1996-03-02,
Edmonds1903,Herbert,QLD,1946-09-28,No,Defeated,,1958-11-22,
Edwards1855,South Sydney,NSW,1901-03-29,No,Retired,,1906-11-05,
Edwards1855,North Sydney,NSW,1910-04-13,No,Died,,1911-02-04,
Edwards1946,Cowan,WA,1998-10-03,No,Retired,,2007-10-17,
Edwards1927,Berowra,NSW,1972-12-02,No,Retired,,1993-02-08,
Edwards1842,Oxley,QLD,1901-03-30,No,Retired,,1913-04-23,
Edwards1945,Stirling,WA,1983-03-05,No,Defeated,,1993-03-13,
Eggins1898,Lyne,NSW,1949-12-10,No,Died,,1952-01-28,
Einfeld1909,Phillip,NSW,1961-12-09,No,Defeated,,1963-11-30,
Eldridge1872,Martin,NSW,1929-10-12,No,Defeated,,1931-12-19,
Ellicott1927,Wentworth,NSW,1974-05-18,No,Resigned,,1981-02-17,
Elliot1967,Richmond,NSW,2004-10-09,No,,,,
Elliott1954,Parramatta,NSW,1990-03-24,No,Defeated,,1996-03-02,
Ellis1946,Namadgi,ACT,1996-03-02,No,Until elected for Canberra,1,1998-10-03,
Ellis1946,Canberra,ACT,1998-10-03,No,Retired,,2010-07-19,
Ellis1977,Adelaide,SA,2004-10-09,No,Retired,,2019-04-11,Announced retirement 9 March 2017.
Elson1947,Forde,QLD,1996-03-02,No,Retired,,2007-10-17,
Emerson1954,Rankin,QLD,1998-10-03,No,Retired,,2013-08-05,
Enderby1926,Australian Capital Territory,ACT,1970-05-30,Yes,Until elected for Canberra,1,1974-05-18,
Enderby1926,Canberra,ACT,1974-05-18,No,Defeated,,1975-12-13,
England1911,Calare,NSW,1960-11-05,Yes,Retired,,1975-11-11,
Entsch1950,Leichhardt,QLD,1996-03-02,No,Retired,,2007-10-17,
Entsch1950,Leichhardt,QLD,2010-08-21,No,,,,
Erwin1917,Ballaarat,VIC,1955-12-10,No,Retired,,1975-11-11,
Evans1944,Holt,VIC,1996-03-02,No,Resigned,,1999-09-30,
EvansMartyn1953,Bonython,SA,1994-03-19,Yes,Defeated,,2004-10-09,
EvansRichard1953,Cowan,WA,1993-03-13,No,Defeated,,1998-10-03,
Evans1981,Brisbane,QLD,2016-07-02,No,,,,
Evatt1894,Barton,NSW,1940-09-21,No,Until elected for Hunter,1,1958-11-22,
Evatt1894,Hunter,NSW,1958-11-22,No,Resigned,,1960-02-10,
Everingham1923,Capricornia,QLD,1967-09-30,Yes,Defeated,,1975-12-13,
Everingham1923,Capricornia,QLD,1977-12-10,No,Retired,,1984-10-26,
Everingham1943,Northern Territory,NT,1984-12-01,No,Retired,,1987-06-05,
Ewert1918,Flinders,VIC,1952-10-18,Yes,Defeated,,1954-05-29,
Ewing1856,Richmond,NSW,1901-03-29,No,Retired,,1910-02-19,
Fadden1894,Darling Downs,QLD,1936-12-19,Yes,Until elected for McPherson,1,1949-12-10,
Fadden1894,McPherson,QLD,1949-12-10,No,Retired,,1958-10-14,
Fahey1945,Macarthur,NSW,1996-03-02,No,Retired,,2001-10-08,
Failes1899,Lawson,NSW,1949-12-10,No,Retired,,1969-09-29,
Fairbairn1917,Farrer,NSW,1949-12-10,No,Retired,,1975-11-11,
Fairbairn1855,Fawkner,VIC,1906-12-12,No,Defeated,,1913-05-31,
Fairbairn1897,Flinders,VIC,1933-11-11,Yes,Died,,1940-08-13,
Fairhall1909,Paterson,NSW,1949-12-10,No,Retired,,1969-09-29,
Falconer1943,Casey,VIC,1975-12-13,No,Defeated,,1983-03-05,
Falinski1970,Mackellar,NSW,2016-07-02,No,,,,
Falkinder1921,Franklin,TAS,1946-09-28,No,Retired,,1966-10-31,
Falkiner1867,Riverina,NSW,1913-05-31,No,Defeated,,1914-09-05,
Falkiner1867,Hume,NSW,1917-05-05,No,Retired,,1919-11-03,
Falstein1914,Watson,NSW,1940-09-21,No,Defeated,,1949-12-10,
Farmer1962,Macarthur,NSW,2001-11-10,No,Retired,,2010-07-19,
Fatin1941,Canning,WA,1983-03-05,No,Until elected for Brand,1,1984-12-01,
Fatin1941,Brand,WA,1984-12-01,No,Retired,,1996-01-29,
Fawcett1963,Wakefield,SA,2004-10-09,No,Defeated,,2007-11-24,
Feeney1970,Batman,VIC,2013-09-07,No,Resigned,,2018-02-01,
Fenton1864,Maribyrnong,VIC,1910-04-13,No,Defeated,,1934-09-15,
Ferguson1952,Reid,NSW,1990-03-24,No,Until elected for Werriwa,1,2010-08-21,
Ferguson1952,Werriwa,NSW,2010-08-21,No,Retired,,2016-05-09,
Ferguson1953,Batman,VIC,1996-03-02,No,Retired,,2013-08-05,
Ferguson1974,Bass,TAS,2004-10-09,No,Defeated,,2007-11-24,
Fife1929,Farrer,NSW,1975-12-13,No,Until elected for Hume,1,1984-12-01,
Fife1929,Hume,NSW,1984-12-01,No,Retired,,1993-02-08,
Filing1955,Moore,WA,1990-03-24,No,Defeated,,1998-10-03,
Finlayson1867,Brisbane,QLD,1910-04-13,No,Defeated,,1919-12-13,
Fischer1946,Farrer,NSW,1984-12-01,No,Retired,,2001-10-08,
Fisher1862,Wide Bay,QLD,1901-03-30,No,Resigned,,1915-10-26,
Fisher1936,Mallee,VIC,1972-12-02,No,Retired,,1993-02-08,
Fisken1897,Ballaarat,VIC,1934-09-15,No,Retired,,1937-09-21,
Fitzgerald1912,Phillip,NSW,1949-12-10,No,Defeated,,1955-12-10,
Fitzgibbon1936,Hunter,NSW,1984-12-01,No,Retired,,1996-01-29,
Fitzgibbon1962,Hunter,NSW,1996-03-02,No,,,,
FitzPatrick1915,Darling,NSW,1969-10-25,No,Until elected for Riverina,1,1977-12-10,
FitzPatrick1915,Riverina,NSW,1977-12-10,No,Retired,,1980-09-19,
Fleming1874,Robertson,NSW,1913-05-31,No,Defeated,,1922-12-16,
Fletcher1965,Bradfield,NSW,2009-12-05,Yes,,,,
Flint1978,Boothby,SA,2016-07-02,No,,,,
Foley1873,Kalgoorlie,WA,1920-12-18,Yes,Defeated,,1922-12-16,
Forbes1923,Barker,SA,1956-10-13,Yes,Retired,,1975-11-11,
Ford1936,Dunkley,VIC,1990-03-24,No,Defeated,,1993-03-13,
Forde1890,Capricornia,QLD,1922-12-16,No,Defeated,,1946-09-28,
Forrest1847,Swan,WA,1901-03-29,No,Died,,1918-09-02,
Forrest1949,Mallee,VIC,1993-03-13,No,Retired,,2013-08-05,
Foster1872,New England,NSW,1906-12-12,No,Defeated,,1913-05-31,
Foster1921,Sturt,SA,1969-10-25,No,Defeated,,1972-12-02,
Foster1856,Wakefield,SA,1909-08-28,Yes,Defeated,,1928-11-17,
Fowler1865,Perth,WA,1901-03-29,No,Defeated,,1922-12-16,
Fox1912,Henty,VIC,1955-12-10,No,Defeated,,1974-05-18,
Foxton1849,Brisbane,QLD,1906-12-12,No,Defeated,,1910-04-13,
Francis1881,Henty,VIC,1919-12-13,No,Retired,,1925-10-03,
Francis1873,Kennedy,QLD,1925-11-14,No,Defeated,,1929-10-12,
Francis1890,Moreton,QLD,1922-12-16,No,Retired,,1955-11-04,
Fraser1902,Eden-Monaro,NSW,1943-08-21,No,Defeated,,1966-11-26,
Fraser1902,Eden-Monaro,NSW,1969-10-25,No,Retired,,1972-11-02,
Fraser1908,Australian Capital Territory,ACT,1951-04-28,No,Died,,1970-04-01,
Fraser1930,Wannon,VIC,1955-12-10,No,Resigned,,1983-03-31,
Frazer1880,Kalgoorlie,WA,1903-12-16,No,Died,,1913-11-25,
Free1943,Macquarie,NSW,1980-10-18,No,Until elected for Lindsay,1,1984-12-01,
Free1943,Lindsay,NSW,1984-12-01,No,Defeated,,1996-03-02,
Freelander1953,Macarthur,NSW,2016-07-02,No,,,,
Freeth1914,Forrest,WA,1949-12-10,No,Defeated,,1969-10-25,
Frost1881,Franklin,TAS,1929-12-14,Yes,Defeated,,1931-12-19,
Frost1881,Franklin,TAS,1934-09-15,No,Defeated,,1946-09-28,
Fry1920,Fraser,ACT,1974-05-18,No,Retired,,1984-10-26,
Frydenberg1971,Kooyong,VIC,2010-08-21,No,,,,
Fuller1893,Hume,NSW,1943-08-21,No,Defeated,,1949-12-10,
Fuller1893,Hume,NSW,1951-04-28,No,Defeated,,1955-12-10,
Fuller1893,Hume,NSW,1961-12-09,No,Defeated,,1963-11-30,
Fuller1861,Illawarra,NSW,1901-03-29,No,Defeated,,1913-05-31,
Fulton1909,Leichhardt,QLD,1958-11-22,No,Retired,,1975-11-11,
Fysh1835,Tasmania,TAS,1901-03-29,No,Until elected for Denison,1,1903-12-16,
Fysh1835,Denison,TAS,1903-12-16,No,Retired,,1910-02-19,
Gabb1882,Angas,SA,1919-12-13,No,Defeated,,1925-11-14,
Gabb1882,Angas,SA,1929-10-12,No,Retired,,1934-08-07,
Gaha1894,Denison,TAS,1943-08-21,No,Retired,,1949-10-31,
Gallus1943,Hawker,SA,1990-03-24,No,Until elected for Hindmarsh,1,1993-03-13,
Gallus1943,Hindmarsh,SA,1993-03-13,No,Retired,,2004-08-31,
Galvin1911,Kingston,SA,1951-04-28,No,Defeated,,1966-11-26,
Gambaro1958,Petrie,QLD,1996-03-02,No,Defeated,,2007-11-24,
Gambaro1958,Brisbane,QLD,2010-08-21,No,Retired,,2016-05-09,
Gander1888,Reid,NSW,1931-12-19,No,Defeated,,1940-09-21,
Garden1882,Cook,NSW,1934-09-15,No,Retired,,1937-09-21,
Gardner1884,Robertson,NSW,1922-12-16,No,Defeated,,1940-09-21,
Garland1934,Curtin,WA,1969-04-19,Yes,Resigned,,1981-01-22,
Garrett1953,Kingsford Smith,NSW,2004-10-09,No,Retired,,2013-08-05,Same as Kingsford-Smith - name was changed in 2001
Garrick1918,Batman,VIC,1969-10-25,No,Retired,,1977-11-10,
Gash1944,Gilmore,NSW,1996-03-02,No,Retired,,2013-08-05,
Gayler1943,Leichhardt,QLD,1983-03-05,No,Retired,,1993-02-08,
Gear1947,Tangney,WA,1983-03-05,No,Until elected for Canning,1,1984-12-01,
Gear1947,Canning,WA,1984-12-01,No,Defeated,,1996-03-02,
Gee1968,Calare,NSW,2016-07-02,No,,,,
Gellibrand1872,Denison,TAS,1925-11-14,No,Defeated,,1928-11-17,
Georganas1959,Hindmarsh,SA,2004-10-09,No,Defeated,,2013-09-07,
Georganas1959,Hindmarsh,SA,2016-07-02,No,,,,
George1947,Throsby,NSW,2001-11-10,No,Retired,,2010-07-19,
Georgiou1947,Kooyong,VIC,1994-11-19,Yes,Retired,,2010-07-19,
Gerick1963,Canning,WA,1998-10-03,No,Defeated,,2001-11-10,
Gibb1843,Flinders,VIC,1903-12-16,No,Defeated,,1906-12-12,
Gibbons1887,Calare,NSW,1929-10-12,No,Defeated,,1931-12-19,
Gibbons1949,Bendigo,VIC,1998-10-03,No,Retired,,2013-08-05,
Gibbs1922,Bowman,QLD,1963-11-30,No,Defeated,,1969-10-25,
Gibson1935,Denison,TAS,1964-02-15,Yes,Retired,,1969-09-29,
Gibson1954,Moreton,QLD,1990-03-24,No,Defeated,,1996-03-02,
Gibson1869,Corangamite,VIC,1918-12-14,Yes,Defeated,,1929-10-12,
Gibson1869,Corangamite,VIC,1931-12-19,No,Retired,,1934-08-07,
Giles1973,Scullin,VIC,2013-09-07,No,,,,
Giles1923,Angas,SA,1964-06-20,Yes,Until elected for Wakefield,1,1977-12-10,
Giles1923,Wakefield,SA,1977-12-10,No,Retired,,1983-02-04,
Gillard1961,Lalor,VIC,1998-10-03,No,Retired,,2013-08-05,
Gillard1920,Macquarie,NSW,1975-12-13,No,Defeated,,1980-10-18,
Gillespie1957,Lyne,NSW,2013-09-07,No,,,,
Gilmore1908,Leichhardt,QLD,1949-12-10,No,Defeated,,1951-04-28,
Glynn1855,South Australia,SA,1901-03-30,No,Until elected for Angas,1,1903-12-16,
Glynn1855,Angas,SA,1903-12-16,No,Defeated,,1919-12-13,
Goodenough1975,Moore,WA,2013-09-07,No,,,,
Goodluck1933,Franklin,TAS,1975-12-13,No,Retired,,1993-02-08,
Gordon1865,Boothby,SA,1911-11-11,Yes,Defeated,,1913-05-31,
Gorman1984,Perth,WA,2018-07-28,Yes,,,,
Gorman1926,Chifley,NSW,1983-03-05,No,Until elected for Greenway,1,1984-12-01,
Gorman1926,Greenway,NSW,1984-12-01,No,Retired,,1996-01-29,
Gorton1911,Higgins,VIC,1968-02-24,Yes,Retired,,1975-11-11,
Gosling1971,Solomon,NT,2016-07-02,No,,,,
Grace1931,Fowler,NSW,1984-12-01,No,Retired,,1998-08-31,
Grace1940,Lilley,QLD,1996-03-02,No,Defeated,,1998-10-03,
Graham1919,St George,NSW,1949-12-10,No,Defeated,,1954-05-29,
Graham1919,St George,NSW,1955-12-10,No,Defeated,,1958-11-22,
Graham1919,North Sydney,NSW,1966-11-26,No,Retired,,1980-09-19,
Grassby1926,Riverina,NSW,1969-10-25,No,Defeated,,1974-05-18,
Gray1958,Brand,WA,2007-11-24,No,Retired,,2016-07-02,
Gray1908,Capricornia,QLD,1961-12-09,No,Died,,1967-08-02,
Grayden1920,Swan,WA,1949-12-10,No,Defeated,,1954-05-29,
Green1869,Kalgoorlie,WA,1922-12-16,No,Died,,1940-10-02,
Green1885,Richmond,NSW,1922-12-16,No,Defeated,,1937-10-23,
Greenup1915,Dalley,NSW,1953-05-09,Yes,Retired,,1955-11-04,
Gregory1860,Dampier,WA,1913-05-31,No,Until elected for Swan,1,1922-12-16,
Gregory1860,Swan,WA,1922-12-16,No,Died,,1940-11-15,
Grierson1951,Newcastle,NSW,2001-11-10,No,Retired,,2013-08-05,
Griffin1960,Corinella,VIC,1993-03-13,No,Until elected for Bruce,1,1996-03-02,
Griffin1960,Bruce,VIC,1996-03-02,No,Retired,,2016-05-09,
