uniqueID,division,state,electionDate,byElection,reasonCeasedToBeMember,changedSeat,ceasedToBeMemberDate,Comment
Griffiths1952,Maribyrnong,VIC,1983-03-05,No,Retired,,1996-01-29,
Griffiths1903,Shortland,NSW,1949-12-10,No,Retired,,1972-11-02,
Griggs1969,Solomon,NT,2010-08-21,No,Defeated,,2016-07-02,
Groom1852,Flinders,VIC,1901-03-29,No,Retired,,1903-11-23,
Groom1867,Darling Downs,QLD,1901-09-14,Yes,Defeated,,1929-10-12,
Groom1867,Darling Downs,QLD,1931-12-19,No,Died,,1936-11-06,
Groom1944,Braddon,TAS,1975-12-13,No,Retired,,1984-10-26,
Groom1833,Darling Downs,QLD,1901-03-30,No,Died,,1901-08-08,
Gullett1914,Henty,VIC,1946-03-30,Yes,Retired,,1955-11-04,
Gullett1878,Henty,VIC,1925-11-14,No,Died,,1940-08-13,
Gun1936,Kingston,SA,1969-10-25,No,Defeated,,1975-12-13,
Guy1890,Bass,TAS,1929-10-12,No,Defeated,,1934-09-15,
Guy1890,Wilmot,TAS,1940-09-21,No,Defeated,,1946-09-28,
Haase1945,Kalgoorlie,WA,1998-10-03,No,Until elected for Durack,1,2010-08-21,
Haase1945,Durack,WA,2010-08-21,No,Retired,,2013-08-05,
Hadley1893,Lilley,QLD,1943-08-21,No,Defeated,,1949-12-10,
Halbert1910,Moore,WA,1958-11-22,No,Defeated,,1961-12-09,
Hale1969,Solomon,NT,2007-11-24,No,Defeated,,2010-08-21,
Hall1874,Werriwa,NSW,1906-12-12,No,Resigned,,1912-04-01,
Hall1949,Shortland,NSW,1998-10-03,No,Retired,,2016-05-09,
Hall1928,Boothby,SA,1981-02-21,Yes,Retired,,1996-01-29,
Hallett1917,Canning,WA,1963-11-30,No,Defeated,,1974-05-18,
Halverson1937,Casey,VIC,1984-12-01,No,Retired,,1998-08-31,
Hamer1923,Isaacs,VIC,1969-10-25,No,Defeated,,1974-05-18,
Hamer1923,Isaacs,VIC,1975-12-13,No,Retired,,1977-11-10,
Hamilton1899,Swan,WA,1946-09-28,No,Until elected for Canning,1,1949-12-10,
Hamilton1899,Canning,WA,1949-12-10,No,Retired,,1961-11-02,
Hammond1975,Perth,WA,2016-07-02,No,Resigned,,2018-05-10,
Hampson1865,Bendigo,VIC,1915-02-06,Yes,Defeated,,1917-05-05,
Hand1942,Melbourne,VIC,1983-03-05,No,Retired,,1993-02-08,
Handby1903,Kingston,SA,1949-12-10,No,Defeated,,1951-04-28,
Hannan1873,Fawkner,VIC,1913-05-31,No,Defeated,,1917-05-05,
Hansen1922,Wide Bay,QLD,1961-12-09,No,Defeated,,1974-05-18,
Hanson1954,Oxley,QLD,1996-03-02,No,Defeated,,1998-10-03,
Hardgrave1960,Moreton,QLD,1996-03-02,No,Defeated,,2007-11-24,
Harding1921,Herbert,QLD,1961-12-09,No,Defeated,,1966-11-26,
Harper1842,Mernda,VIC,1901-03-29,No,Retired,,1913-04-23,
Harris1937,Chisholm,VIC,1980-10-18,No,Defeated,,1983-03-05,
Harrison1903,Blaxland,NSW,1949-12-10,No,Retired,,1969-09-29,
Harrison1880,Bendigo,VIC,1931-12-19,No,Retired,,1937-09-21,
Harrison1892,Wentworth,NSW,1931-12-19,No,Resigned,,1956-10-17,
Hart1960,Bass,TAS,2016-07-02,No,,,2019-05-18,
Hartnoll1841,Tasmania,TAS,1902-03-26,Yes,Defeated,,1903-12-16,
Hartsuyker1959,Cowper,NSW,2001-11-10,No,Retired,,2019-04-11,Announced retirement 8 August 2018.
Harvey1946,Hawker,SA,1987-07-11,No,Defeated,,1990-03-24,
Haslem1939,Canberra,ACT,1975-12-13,No,Defeated,,1980-10-18,
Hasluck1905,Curtin,WA,1949-12-10,No,Resigned,,1969-02-10,
Hastie1982,Canning,WA,2015-09-19,Yes,,,,
Hatton1951,Blaxland,NSW,1996-06-15,Yes,Retired,,2007-10-17,
Haviland1952,Macarthur,NSW,1993-03-13,No,Retired,,1996-01-29,
Hawke1977,Mitchell,NSW,2007-11-24,No,,,,
Hawke1929,Wills,VIC,1980-10-18,No,Resigned,,1992-02-20,
Hawker1894,Wakefield,SA,1929-10-12,No,Died,,1938-10-25,
Hawker1949,Wannon,VIC,1983-05-07,Yes,Retired,,2010-07-19,
Haworth1905,Isaacs,VIC,1949-12-10,No,Retired,,1969-09-29,
Hay1865,New England,NSW,1919-12-13,No,Defeated,,1922-12-16,
Hayden1933,Oxley,QLD,1961-12-09,No,Resigned,,1988-08-17,
Hayes1955,Werriwa,NSW,2005-03-19,Yes,Until elected for Fowler,1,2010-08-21,
Hayes1955,Fowler,NSW,2010-08-21,No,,,,
Haylen1899,Parkes,NSW,1943-08-21,No,Defeated,,1963-11-30,
Hedges1856,Fremantle,WA,1906-12-12,No,Defeated,,1913-05-31,
Heitmann1878,Kalgoorlie,WA,1917-05-05,No,Defeated,,1919-12-13,
Henderson1964,Corangamite,VIC,2013-09-07,No,Defeated,,2019-05-18,
Hendy1962,Eden-Monaro,NSW,2013-09-07,No,Defeated,,2016-07-02,
Henry1946,Hasluck,WA,2004-10-09,No,Defeated,,2007-11-24,
Henzell1948,Capricornia,QLD,1993-03-13,No,Defeated,,1996-03-02,
Hewson1914,McMillan,VIC,1972-12-02,No,Defeated,,1975-12-13,
Hewson1946,Wentworth,NSW,1987-07-11,No,Resigned,,1995-02-28,
Hicks1940,Riverina,NSW,1980-10-18,No,Until elected for Riverina-Darling,1,1984-12-01,
Hicks1940,Riverina-Darling,NSW,1984-12-01,No,Until elected for Riverina,1,1993-03-13,
Hicks1940,Riverina,NSW,1993-03-13,No,Retired,,1998-08-31,
Higgins1851,Northern Melbourne,VIC,1901-03-29,No,Resigned,,1906-10-13,
Higgs1862,Capricornia,QLD,1910-04-13,No,Defeated,,1922-12-16,
Hill1973,Bruce,VIC,2016-07-02,No,,,,
Hill1866,Echuca,VIC,1919-09-20,Yes,Retired,,1934-08-07,
Hoare1963,Charlton,NSW,1998-10-03,No,Retired,,2007-10-17,
Hockey1965,North Sydney,NSW,1996-03-02,No,Resigned,,2015-10-23,
Hodges1937,Petrie,QLD,1974-05-18,No,Defeated,,1983-03-05,
Hodges1937,Petrie,QLD,1984-12-01,No,Defeated,,1987-07-11,
Hodgman1938,Denison,TAS,1975-12-13,No,Defeated,,1987-07-11,
Hogan1963,Page,NSW,2013-09-07,No,,,,
Holder1850,South Australia,SA,1901-03-30,No,Until elected for Wakefield,1,1903-12-16,
Holder1850,Wakefield,SA,1903-12-16,No,Died,,1909-07-23,
Holding1931,Melbourne Ports,VIC,1977-12-10,No,Retired,,1998-08-31,
Hollis1938,Macarthur,NSW,1983-03-05,No,Until elected for Throsby,1,1984-12-01,
Hollis1938,Throsby,NSW,1984-12-01,No,Retired,,2001-10-08,
Holloway1875,Flinders,VIC,1929-10-12,No,Until elected for Melbourne Ports,1,1931-12-19,
Holloway1875,Melbourne Ports,VIC,1931-12-19,No,Retired,,1951-03-19,
Holman1871,Martin,NSW,1931-12-19,No,Died,,1934-06-05,
Holt1908,Fawkner,VIC,1935-08-17,Yes,Until elected for Higgins,1,1949-12-10,
Holt1908,Higgins,VIC,1949-12-10,No,Presumed dead,,1967-12-19,
Holt1914,Darebin,VIC,1955-12-10,No,Retired,,1958-10-14,
Holten1922,Indi,VIC,1958-11-22,No,Defeated,,1977-12-10,
Horne1939,Paterson,NSW,1993-03-13,No,Defeated,,1996-03-02,
Horne1939,Paterson,NSW,1998-10-03,No,Defeated,,2001-11-10,
Howard1939,Bennelong,NSW,1974-05-18,No,Defeated,,2007-11-24,
Howarth1972,Petrie,QLD,2013-09-07,No,,,,
Howe1936,Batman,VIC,1977-12-10,No,Retired,,1996-01-29,
Howe1861,Dalley,NSW,1910-04-13,No,Died,,1915-04-02,
Howroyd1867,Darwin,TAS,1917-05-05,No,Died,,1917-05-10,Name of Darwin electorate changed to Braddon by resolution of Parliament following the redistribution of electoral boundaries 1955.
Howse1913,Calare,NSW,1946-09-28,No,Resigned,,1960-09-28,
Howse1863,Calare,NSW,1922-12-16,No,Defeated,,1929-10-12,
Howson1919,Fawkner,VIC,1955-12-10,No,Until elected for Casey,1,1969-10-25,
Howson1919,Casey,VIC,1969-10-25,No,Defeated,,1972-12-02,
Hughes1923,Parkes,NSW,1963-11-30,No,Until elected for Berowra,1,1969-10-25,
Hughes1923,Berowra,NSW,1969-10-25,No,Retired,,1972-11-02,
Hughes1862,West Sydney,NSW,1901-03-29,No,Until elected for Bendigo,1,1917-05-05,
Hughes1862,Bendigo,VIC,1917-05-05,No,Until elected for North Sydney,1,1922-12-16,
Hughes1862,North Sydney,NSW,1922-12-16,No,Until elected for Bradfield,1,1949-12-10,
Hughes1862,Bradfield,NSW,1949-12-10,No,Died,,1952-10-28,
Hull1954,Riverina,NSW,1998-10-03,No,Retired,,2010-07-19,
Hulls1957,Kennedy,QLD,1990-03-24,No,Defeated,,1993-03-13,
Hulme1907,Petrie,QLD,1949-12-10,No,Defeated,,1961-12-09,
Hulme1907,Petrie,QLD,1963-11-30,No,Retired,,1972-11-02,
Humphreys1934,Griffith,QLD,1977-12-10,No,Retired,,1996-01-29,
Hunt1965,Flinders,VIC,2001-11-10,No,,,,
Hunt1928,Gwydir,NSW,1969-06-07,Yes,Resigned,,1989-02-24,
Hunter1882,Maranoa,QLD,1921-07-30,Yes,Retired,,1940-08-27,
Hurford1931,Adelaide,SA,1969-10-25,No,Resigned,,1987-12-31,
Hurry1868,Bendigo,VIC,1922-12-16,No,Defeated,,1929-10-12,
Husar1980,Lindsay,NSW,2016-07-02,No,Retired,,2019-04-11,Announced retirement 11 April 2019
Husic1970,Chifley,NSW,2010-08-21,No,,,,
Hutchin1887,Denison,TAS,1931-12-19,No,Defeated,,1934-09-15,
Hutchinson1965,Lyons,TAS,2013-09-07,No,Defeated,,2016-07-02,
Hutchinson1904,Indi,VIC,1931-12-19,No,Until elected for Deakin,1,1937-10-23,
Hutchinson1904,Deakin,VIC,1937-10-23,No,Retired,,1949-10-31,
Hutchison1859,Hindmarsh,SA,1903-12-16,No,Died,,1909-12-06,
Hyde1936,Moore,WA,1974-05-18,No,Defeated,,1983-03-05,
Innes1925,Melbourne,VIC,1972-12-02,No,Retired,,1983-02-04,
Irons1958,Swan,WA,2007-11-24,No,,,,
Irvine1857,Grampians,VIC,1906-12-12,No,Defeated,,1914-09-05,
Irvine1858,Flinders,VIC,1906-12-12,No,Resigned,,1918-04-05,
Irwin1951,Fowler,NSW,1998-10-03,No,Retired,,2010-07-19,
Irwin1898,Mitchell,NSW,1963-11-30,No,Defeated,,1972-12-02,
Isaacs1855,Indi,VIC,1901-03-29,No,Resigned,,1906-10-12,
Jack1892,North Sydney,NSW,1949-12-10,No,Retired,,1966-10-31,
Jackson1889,Bass,TAS,1919-12-13,No,Defeated,,1929-10-12,
Jackson1962,Hasluck,WA,2001-11-10,No,Defeated,,2004-10-09,
Jackson1962,Hasluck,WA,2007-11-24,No,Defeated,,2010-08-21,
Jacobi1928,Hawker,SA,1969-10-25,No,Retired,,1987-06-05,
Jakobsen1947,Cowan,WA,1984-12-01,No,Defeated,,1993-03-13,
James1914,Hunter,NSW,1960-04-09,Yes,Retired,,1980-09-19,
James1885,Hunter,NSW,1928-11-17,No,Retired,,1958-10-14,
Jarman1923,Deakin,VIC,1966-11-26,No,Defeated,,1983-03-05,
Jeanes1958,Kingston,SA,1996-03-02,No,Defeated,,1998-10-03,
Jenkins1925,Scullin,VIC,1969-10-25,No,Resigned,,1985-12-20,
Jenkins1952,Scullin,VIC,1986-02-08,Yes,Retired,,2013-08-05,
Jennings1878,South Sydney,NSW,1931-12-19,No,Until elected for Watson,1,1934-09-15,
Jennings1878,Watson,NSW,1934-09-15,No,Defeated,,1940-09-21,
Jensen1962,Tangney,WA,2004-10-09,No,Defeated,,2016-07-02,
Jensen1865,Bass,TAS,1910-04-13,No,Defeated,,1919-12-13,
Jess1922,La Trobe,VIC,1960-04-09,Yes,Defeated,,1972-12-02,
Jessop1927,Grey,SA,1966-11-26,No,Defeated,,1969-10-25,
Johns1952,Petrie,QLD,1987-07-11,No,Defeated,,1996-03-02,
Johnson1889,Kalgoorlie,WA,1940-11-16,Yes,Retired,,1958-10-14,
Johnson1929,Burke,VIC,1969-10-25,No,Retired,,1980-09-19,
Johnson1924,Hughes,NSW,1955-12-10,No,Defeated,,1966-11-26,
Johnson1924,Hughes,NSW,1969-10-25,No,Resigned,,1983-12-19,
Johnson1970,Ryan,QLD,2001-11-10,No,Defeated,,2010-08-21,
Johnson1943,Brisbane,QLD,1975-12-13,No,Defeated,,1980-10-18,
Johnson1862,Lang,NSW,1903-12-16,No,Defeated,,1928-11-17,
Johnson1871,Robertson,NSW,1910-04-13,No,Defeated,,1913-05-31,
Johnston1930,Hotham,VIC,1977-12-10,No,Defeated,,1980-10-18,
Johnston1943,Canning,WA,1996-03-02,No,Defeated,,1998-10-03,
Jolley1874,Grampians,VIC,1914-09-05,No,Died,,1915-01-01,
Jolly1882,Lilley,QLD,1937-10-23,No,Defeated,,1943-08-21,
Jones1944,Adelaide,SA,1966-11-26,No,Defeated,,1969-10-25,
Jones1932,Lalor,VIC,1977-12-10,No,Retired,,1998-08-31,
Jones1917,Newcastle,NSW,1958-11-22,No,Retired,,1983-02-04,
Jones1960,Herbert,QLD,2010-08-21,No,Defeated,,2016-07-02,
Jones1878,Indi,VIC,1928-11-17,No,Defeated,,1931-12-19,
Jones1965,Throsby,NSW,2010-08-21,No,Until elected for Whitlam,1,2016-07-02,
Jones1965,Whitlam,NSW,2016-07-02,No,,,,
Joshua1906,Ballaarat,VIC,1951-04-28,No,Defeated,,1955-12-10,
Joske1895,Balaclava,VIC,1951-07-28,Yes,Resigned,,1960-06-02,
Jowett1858,Grampians,VIC,1917-10-27,Yes,Defeated,,1922-12-16,
Joyce1967,New England,NSW,2013-09-07,No,,,,
Jull1944,Bowman,QLD,1975-12-13,No,Defeated,,1983-03-05,
Jull1944,Fadden,QLD,1984-12-01,No,Retired,,2007-10-17,
Katter1945,Kennedy,QLD,1993-03-13,No,,,,
Katter1918,Kennedy,QLD,1966-11-26,No,Retired,,1990-02-19,
Keane1882,Bendigo,VIC,1929-10-12,No,Defeated,,1931-12-19,
Kearney1963,Batman,VIC,2018-03-17,Yes,,,,
Kearney1903,Cunningham,NSW,1956-04-11,Yes,Retired,,1963-11-01,
Keating1944,Blaxland,NSW,1969-10-25,No,Resigned,,1996-04-23,
Keay1975,Braddon,TAS,2016-07-02,No,Defeated,,2019-05-18,
Keenan1972,Stirling,WA,2004-10-09,No,,,2019-04-11,Announced retirement 25 January 2019.
Kekwick1910,Bass,TAS,1949-12-10,No,Defeated,,1954-05-29,
Kelly1912,Wakefield,SA,1958-11-22,No,Retired,,1977-11-10,
Kelly1963,Hughes,NSW,2010-08-21,No,,,,
Kelly1954,Dawson,QLD,1996-03-02,No,Defeated,,2007-11-24,
Kelly1964,Lindsay,NSW,1996-03-02,No,Voided,,1996-09-11,
Kelly1964,Lindsay,NSW,1996-10-19,Yes,Retired,,2007-10-17,
Kelly1960,Eden-Monaro,NSW,2007-11-24,No,Defeated,,2013-09-07,
Kelly1960,Eden-Monaro,NSW,2016-07-02,No,,,,
Kelly1948,Canberra,ACT,1980-10-18,No,Resigned,,1995-01-30,
Kelly1877,Wentworth,NSW,1903-12-16,No,Retired,,1919-11-03,
Kemp1941,Goldstein,VIC,1990-03-24,No,Retired,,2004-08-31,
Kendell1851,Corio,VIC,1913-05-31,No,Defeated,,1914-09-05,
Kennedy1940,Bendigo,VIC,1969-06-07,Yes,Defeated,,1972-12-02,
Kennedy1860,Moira,VIC,1901-03-29,No,Defeated,,1906-12-12,
Kent Hughes1895,Chisholm,VIC,1949-12-10,No,Died,,1970-07-31,
Kent1927,Hotham,VIC,1980-10-18,No,Defeated,,1990-03-24,
Keogh1931,Bowman,QLD,1969-10-25,No,Defeated,,1975-12-13,
Keogh1931,Bowman,QLD,1983-03-05,No,Retired,,1987-06-05,
Keogh1981,Burt,WA,2016-07-02,No,,,,
Keon1915,Yarra,VIC,1949-12-10,No,Defeated,,1955-12-10,
Kerby1885,Ballaarat,VIC,1919-12-13,No,Voided,,1920-06-02,
Kerin1937,Macarthur,NSW,1972-12-02,No,Defeated,,1975-12-13,
Kerin1937,Werriwa,NSW,1978-09-23,Yes,Resigned,,1993-12-22,
Kernot1948,Dickson,QLD,1998-10-03,No,Defeated,,2001-11-10,
Kerr1952,Denison,TAS,1987-07-11,No,Retired,,2010-07-19,
Khalil1973,Wills,VIC,2016-07-02,No,,,,
Killen1925,Moreton,QLD,1955-12-10,No,Resigned,,1983-08-15,
Killen1860,Riverina,NSW,1922-12-16,No,Retired,,1931-11-27,
King1966,Ballarat,VIC,2001-11-10,No,,,,Ballaarat until federal redistribution 1977
King1973,Brand,WA,2016-07-02,No,,,,
King1952,Wentworth,NSW,2001-11-10,No,Defeated,,2004-10-09,
King1920,Wimmera,VIC,1958-11-22,No,Retired,,1977-11-10,
Kingston1850,South Australia,SA,1901-03-30,No,Until elected for Adelaide,1,1903-12-16,
Kingston1850,Adelaide,SA,1903-12-16,No,Died,,1908-05-11,
Kirwan1937,Forrest,WA,1969-10-25,No,Defeated,,1972-12-02,
Kirwan1869,Kalgoorlie,WA,1901-03-29,No,Defeated,,1903-12-16,
Klugman1924,Prospect,NSW,1969-10-25,No,Retired,,1990-02-19,
Knott1956,Gilmore,NSW,1993-03-13,No,Defeated,,1996-03-02,
Knox1850,Kooyong,VIC,1901-03-29,No,Resigned,,1910-07-26,
Lacey1887,Grey,SA,1922-12-16,No,Defeated,,1931-12-19,
Lamb1939,La Trobe,VIC,1972-12-02,No,Defeated,,1975-12-13,
Lamb1939,Streeton,VIC,1984-12-01,No,Defeated,,1990-03-24,
Lamb1972,Longman,QLD,2016-07-02,No,Defeated,,2019-05-18,
Lambert1885,West Sydney,NSW,1921-09-03,Yes,Died,,1928-09-06,
Laming1966,Bowman,QLD,2004-10-09,No,,,,
Lamond1865,Illawarra,NSW,1917-05-05,No,Defeated,,1922-12-16,
Landry1962,Capricornia,QLD,2013-09-07,No,,,,
Lane1873,Barton,NSW,1931-12-19,No,Defeated,,1940-09-21,
Lang1876,Reid,NSW,1946-09-28,No,Defeated,,1949-12-10,
Langmore1939,Fraser,ACT,1984-12-01,No,Resigned,,1996-12-06,
Langtry1880,Riverina,NSW,1940-09-21,No,Defeated,,1949-12-10,
Latham1877,Kooyong,VIC,1922-12-16,No,Retired,,1934-08-07,
Latham1961,Werriwa,NSW,1994-01-29,Yes,Resigned,,2005-01-21,
Laundy1971,Reid,NSW,2013-09-07,No,,,2019-04-11,Announced retirement 15 March 2019.
Lavarch1961,Fisher,QLD,1987-07-11,No,Until elected for Dickson,1,1993-04-17,
Lavarch1961,Dickson,QLD,1993-04-17,No,Defeated,,1996-03-02,
Lavelle1887,Calare,NSW,1919-12-13,No,Defeated,,1922-12-16,
Lawler1961,Parkes,NSW,1998-10-03,No,Retired,,2001-10-08,
Lawrence1948,Fremantle,WA,1994-03-12,Yes,Retired,,2007-10-17,
Lawrence1906,Wimmera,VIC,1949-12-10,No,Defeated,,1958-11-22,
Lawson1880,Brisbane,QLD,1931-12-19,No,Retired,,1961-11-02,
Lawson1897,Macquarie,NSW,1931-12-19,No,Defeated,,1940-09-21,
Lazzarini1894,Werriwa,NSW,1919-12-13,No,Defeated,,1931-12-19,
Lazzarini1894,Werriwa,NSW,1934-09-15,No,Died,,1952-10-01,
Leckie1872,Indi,VIC,1917-05-05,No,Defeated,,1919-12-13,
Lee1856,Cowper,NSW,1903-12-16,No,Defeated,,1906-12-12,
Lee1920,Lalor,VIC,1966-11-26,No,Defeated,,1969-10-25,
Lee1957,Dobell,NSW,1984-12-01,No,Defeated,,2001-11-10,
Leeser1976,Berowra,NSW,2016-07-02,No,,,,
Leigh1972,Fraser,ACT,2010-08-21,No,Until elected for Fenner,1,2016-07-02,
Leigh1972,Fenner,ACT,2016-07-02,No,,,,
Lemmon1908,Forrest,WA,1943-08-21,No,Defeated,,1949-12-10,
Lemmon1908,St George,NSW,1954-05-29,No,Defeated,,1955-12-10,
Leslie1900,Moore,WA,1949-12-10,No,Defeated,,1958-11-22,
Leslie1900,Moore,WA,1961-12-09,No,Retired,,1963-11-01,
Lewis1882,Corio,VIC,1929-10-12,No,Defeated,,1931-12-19,
Ley1961,Farrer,NSW,2001-11-10,No,,,,
Ley1879,Barton,NSW,1925-11-14,No,Defeated,,1928-11-17,
Liddell1862,Hunter,NSW,1903-12-16,No,Defeated,,1910-04-13,
Lieberman1938,Indi,VIC,1993-03-13,No,Retired,,2001-10-08,
Lindsay1942,Herbert,QLD,1983-03-05,No,Defeated,,1996-03-02,
Lindsay1944,Herbert,QLD,1996-03-02,No,Retired,,2010-07-19,
Lindsay1905,Flinders,VIC,1954-05-29,No,Retired,,1966-10-31,
Lister1875,Corio,VIC,1917-05-05,No,Defeated,,1929-10-12,
Littleproud1976,Maranoa,QLD,2016-07-02,No,,,,
Livermore1969,Capricornia,QLD,1998-10-03,No,Retired,,2013-08-05,
Livingston1856,Barker,SA,1906-12-12,No,Retired,,1922-11-06,
Lloyd1937,Murray,VIC,1971-03-20,Yes,Retired,,1996-01-29,
Lloyd1954,Robertson,NSW,1996-03-02,No,Defeated,,2007-11-24,
Long1885,Lang,NSW,1928-11-17,No,Defeated,,1931-12-19,
Lonsdale1843,New England,NSW,1903-12-16,No,Defeated,,1906-12-12,
Luchetti1904,Macquarie,NSW,1951-07-28,Yes,Retired,,1975-11-11,
Luck1900,Darwin,TAS,1951-04-28,No,Until elected for Braddon,1,1955-12-10,Name of Darwin electorate changed to Braddon by resolution of Parliament following the redistribution of electoral boundaries 1955.
Luck1900,Braddon,TAS,1955-12-10,No,Defeated,,1958-11-22,
Lucock1916,Lyne,NSW,1952-03-22,Yes,Retired,,1980-09-19,
Lusher1945,Hume,NSW,1974-05-18,No,Defeated,,1984-12-01,
Lynch1862,Werriwa,NSW,1914-09-05,No,Defeated,,1919-12-13,
