uniqueID,house
Abbott1957,reps
Abbott1886,reps
Abbott1891,reps
Abbott1869,reps
Abel1939,reps
Adams1951,reps
Adermann1927,reps
Adermann1896,reps
Ahern1871,reps
Albanese1963,reps
Aldred1945,reps
Alexander1951,reps
Allan1916,reps
Aly1967,reps
AndersonCharles1897,reps
AndersonGordon1897,reps
Anderson1956,reps
Andren1946,reps
Andrew1944,reps
Andrews1960,reps
Andrews1955,reps
Andrews1900,reps
Anstey1865,reps
Anthony1897,reps
Anthony1929,reps
Anthony1961,reps
Archer1871,reps
Archibald1852,reps
Armitage1920,reps
Armstrong1909,reps
Arthur1875,reps
Arthur1918,reps
AshleyBrown1915,reps
Aston1916,reps
Atkinson1867,reps
Atkinson1948,reps
Badman1885,reps
Bailey1946,reps
Baillieu1937,reps
Baird1942,reps
Baker1903,reps
Baker1873,reps
Baker1958,reps
Baldwin1951,reps
Baldwin1955,reps
Bamford1849,reps
Bandidt1906,reps
Bandt1972,reps
Banks1962,reps
Barnard1890,reps
Barnard1919,reps
Barnes1901,reps
Barresi1955,reps
Bartlett1949,reps
Barton1849,reps
Barwick1903,reps
Batchelor1865,reps
Bate1906,reps
Baume1930,reps
Bayley1882,reps
Beale1934,reps
Beale1898,reps
Beard1864,reps
Beasley1895,reps
Beaton1925,reps
Beazley1948,reps
Beazley1917,reps
Beck1882,reps
Beddall1948,reps
Bell1872,reps
Bennett1933,reps
Bennett1872,reps
Bennett1874,reps
Benson1909,reps
Berinson1932,reps
Berry1907,reps
Best1856,reps
Bevis1955,reps
Bidgood1959,reps
Billson1966,reps
Bilney1939,reps
Bird1906,reps
Bird1962,reps
Birney1928,reps
Birrell1913,reps
Bishop1942,reps
Bishop1956,reps
Blackburn1889,reps
Blackburn1880,reps
Blacklow1879,reps
Blackwood1861,reps
Blain1894,reps
Blakeley1886,reps
Blanchard1929,reps
Bland1882,reps
Blewett1933,reps
Blundell1873,reps
Blunt1951,reps
Bonnett1916,reps
Bonython1848,reps
Bosman1924,reps
Bostock1892,reps
Bourchier1929,reps
Bourke1913,reps
Bowden1872,reps
Bowden1888,reps
Bowen1973,reps
Bowen1922,reps
Bowen1911,reps
Boyd1867,reps
Bradbury1976,reps
Braddon1829,reps
Bradfield1933,reps
Bradford1946,reps
Braithwaite1933,reps
Brand1888,reps
Breen1898,reps
Brennan1873,reps
Brereton1946,reps
Bridges-Maxwell1929,reps
Briggs1977,reps
Brimblecombe1898,reps
Broad1975,reps
Broadbent1950,reps
Brodtmann1963,reps
Brough1961,reps
Brown1894,reps
Brown1931,reps
Brown1843,reps
Brown1940,reps
Brown1933,reps
Brown1861,reps
Brownbill1914,reps
Browne1924,reps
Bruce1884,reps
Bruce1883,reps
Brumby1953,reps
Bryant1914,reps
Bryson1898,reps
Buchanan1905,reps
Buchholz1968,reps
Bungey1934,reps
Burchell1883,reps
Burke1966,reps
Burke1969,reps
Burke1910,reps
Burney1957,reps
Burns1869,reps
Burns1933,reps
Burr1939,reps
Bury1913,reps
Butler1970,reps
Butler1977,reps
Byrne1962,reps
Cadman1937,reps
Cairns1914,reps
Cairns1929,reps
Calder1916,reps
Calwell1896,reps
Cameron1895,reps
Cameron1913,reps
Cameron1900,reps
Cameron1879,reps
Cameron1917,reps
Cameron1940,reps
Cameron1851,reps
Cameron1951,reps
Cameron1930,reps
Cameron1938,reps
Cameron1873,reps
Cameron1965,reps
Campbell1939,reps
Campbell1972,reps
Cann1871,reps
Carige1938,reps
Carlton1935,reps
Carpenter1863,reps
Carr1875,reps
Casey1890,reps
Cash1919,reps
Cass1927,reps
Catley1942,reps
Catts1878,reps
Causley1940,reps
Chalmers1978,reps
Chambers1897,reps
Champion1972,reps
Chaney1914,reps
Chaney1941,reps
Chanter1845,reps
Chapman1864,reps
Chapman1949,reps
Charles1948,reps
Charles1936,reps
Charlesworth1952,reps
Charlton1866,reps
Cheeseman1976,reps
Chester1967,reps
Chesters1980,reps
Chifley1885,reps
Child1921,reps
Chipp1925,reps
Chresby1908,reps
Christensen1978,reps
Chynoweth1941,reps
Ciobo1974,reps
Clare1972,reps
Clarey1890,reps
Clark1897,reps
Clarke1857,reps
Clasby1891,reps
Clay1900,reps
Claydon1964,reps
Clayton1942,reps
Cleary1952,reps
Cleaver1917,reps
Cleeland1938,reps
Coates1944,reps
Cobb1950,reps
Cobb1945,reps
Cockle1908,reps
Cohen1935,reps
Coleman1974,reps
Coleman1892,reps
Coleman1928,reps
Coles1892,reps
Collard1912,reps
Collins1971,reps
Collins1878,reps
Collins1886,reps
Comber1919,reps
Combet1958,reps
Conelan1895,reps
Connolly1939,reps
Connor1907,reps
Conquest1930,reps
Conroy1863,reps
Conroy1979,reps
Considine1885,reps
Cook1866,reps
Cook1860,reps
Cook1868,reps
Cooke1938,reps
Cooke1847,reps
Coon1869,reps
Cope1907,reps
Corbett1908,reps
Corboy1896,reps
Corcoran1951,reps
Corser1882,reps
Corser1852,reps
Costa1900,reps
Costello1957,reps
Cotter1935,reps
Coulton1958,reps
Courtice1950,reps
Courtnay1903,reps
Coutts1908,reps
Cowan1926,reps
Cox1954,reps
Cramer1897,reps
Crawford1947,reps
Crean1916,reps
Crean1949,reps
Cremean1907,reps
Crewther1983,reps
Crook1959,reps
Crosio1939,reps
Cross1929,reps
Crouch1868,reps
Cruickshank1853,reps
Culley1877,reps
Culpin1846,reps
Cunningham1939,reps
Cunningham1889,reps
Curtin1898,reps
Curtin1885,reps
Cusack1867,reps
Daly1912,reps
Danby1955,reps
Dankel1864,reps
Dargavel1966,reps
Darling1936,reps
D'Ath1970,reps
Davidson1897,reps
Davies1919,reps
Davies1884,reps
Davis1900,reps
Dawkins1947,reps
Deahm1938,reps
Deakin1856,reps
Dean1942,reps
Dean1913,reps
Debus1943,reps
Dedman1896,reps
Dein1889,reps
Dennis1870,reps
Devine1923,reps
Dick1972,reps
Dobie1927,reps
Dodd1953,reps
Dondas1939,reps
Downer1951,reps
Downer1910,reps
Doyle1922,reps
Drakeford1878,reps
Draper1959,reps
Dreyfus1956,reps
Drum1960,reps
Drummond1890,reps
Drummond1931,reps
Drury1911,reps
Dubois1940,reps
Duffy1938,reps
Duncan1945,reps
Duncan-Hughes1882,reps
Duthie1912,reps
Dutton1970,reps
Easson1955,reps
Edmonds1903,reps
Edwards1855,reps
Edwards1946,reps
Edwards1927,reps
Edwards1842,reps
Edwards1945,reps
Eggins1898,reps
Einfeld1909,reps
Eldridge1872,reps
Ellicott1927,reps
Elliot1967,reps
Elliott1954,reps
Ellis1946,reps
Ellis1977,reps
Elson1947,reps
Emerson1954,reps
Enderby1926,reps
England1911,reps
Entsch1950,reps
Erwin1917,reps
Evans1944,reps
EvansMartyn1953,reps
EvansRichard1953,reps
Evans1981,reps
Evatt1894,reps
Everingham1923,reps
Everingham1943,reps
Ewert1918,reps
Ewing1856,reps
Fadden1894,reps
Fahey1945,reps
Failes1899,reps
Fairbairn1917,reps
Fairbairn1855,reps
Fairbairn1897,reps
Fairhall1909,reps
Falconer1943,reps
Falinski1970,reps
Falkinder1921,reps
Falkiner1867,reps
Falstein1914,reps
Farmer1962,reps
Fatin1941,reps
Fawcett1963,reps
Feeney1970,reps
Fenton1864,reps
Ferguson1952,reps
Ferguson1953,reps
Ferguson1974,reps
Fife1929,reps
Filing1955,reps
Finlayson1867,reps
Fischer1946,reps
Fisher1862,reps
Fisher1936,reps
Fisken1897,reps
Fitzgerald1912,reps
Fitzgibbon1936,reps
Fitzgibbon1962,reps
FitzPatrick1915,reps
Fleming1874,reps
Fletcher1965,reps
Flint1978,reps
Foley1873,reps
Forbes1923,reps
Ford1936,reps
Forde1890,reps
Forrest1847,reps
Forrest1949,reps
Foster1872,reps
Foster1921,reps
Foster1856,reps
Fowler1865,reps
Fox1912,reps
Foxton1849,reps
Francis1881,reps
Francis1873,reps
Francis1890,reps
Fraser1902,reps
Fraser1908,reps
Fraser1930,reps
Frazer1880,reps
Free1943,reps
Freelander1953,reps
Freeth1914,reps
Frost1881,reps
Fry1920,reps
Frydenberg1971,reps
Fuller1893,reps
Fuller1861,reps
Fulton1909,reps
Fysh1835,reps
Gabb1882,reps
Gaha1894,reps
Gallus1943,reps
Galvin1911,reps
Gambaro1958,reps
Gander1888,reps
Garden1882,reps
Gardner1884,reps
Garland1934,reps
Garrett1953,reps
Garrick1918,reps
Gash1944,reps
Gayler1943,reps
Gear1947,reps
Gee1968,reps
Gellibrand1872,reps
Georganas1959,reps
George1947,reps
Georgiou1947,reps
Gerick1963,reps
Gibb1843,reps
Gibbons1887,reps
Gibbons1949,reps
Gibbs1922,reps
Gibson1935,reps
Gibson1954,reps
Gibson1869,reps
Giles1973,reps
Giles1923,reps
Gillard1961,reps
Gillard1920,reps
Gillespie1957,reps
Gilmore1908,reps
Glynn1855,reps
Goodenough1975,reps
Goodluck1933,reps
Gordon1865,reps
Gorman1984,reps
Gorman1926,reps
Gorton1911,reps
Gosling1971,reps
Grace1931,reps
Grace1940,reps
Graham1919,reps
Grassby1926,reps
Gray1958,reps
Gray1908,reps
Grayden1920,reps
Green1869,reps
Green1885,reps
Greenup1915,reps
Gregory1860,reps
Grierson1951,reps
Griffin1960,reps
Griffiths1952,reps
Griffiths1903,reps
Griggs1969,reps
Groom1852,reps
Groom1867,reps
Groom1944,reps
Groom1833,reps
Gullett1914,reps
Gullett1878,reps
Gun1936,reps
Guy1890,reps
Haase1945,reps
Hadley1893,reps
Halbert1910,reps
Hale1969,reps
Hall1874,reps
Hall1949,reps
Hall1928,reps
Hallett1917,reps
Halverson1937,reps
Hamer1923,reps
Hamilton1899,reps
Hammond1975,reps
Hampson1865,reps
Hand1942,reps
Handby1903,reps
Hannan1873,reps
Hansen1922,reps
Hanson1954,reps
Hardgrave1960,reps
Harding1921,reps
Harper1842,reps
Harris1937,reps
Harrison1903,reps
Harrison1880,reps
Harrison1892,reps
Hart1960,reps
Hartnoll1841,reps
Hartsuyker1959,reps
Harvey1946,reps
Haslem1939,reps
Hasluck1905,reps
Hastie1982,reps
Hatton1951,reps
Haviland1952,reps
Hawke1977,reps
Hawke1929,reps
Hawker1894,reps
Hawker1949,reps
Haworth1905,reps
Hay1865,reps
Hayden1933,reps
Hayes1955,reps
Haylen1899,reps
Hedges1856,reps
Heitmann1878,reps
Henderson1964,reps
Hendy1962,reps
Henry1946,reps
Henzell1948,reps
Hewson1914,reps
Hewson1946,reps
Hicks1940,reps
Higgins1851,reps
Higgs1862,reps
Hill1973,reps
Hill1866,reps
Hoare1963,reps
Hockey1965,reps
Hodges1937,reps
Hodgman1938,reps
Hogan1963,reps
Holder1850,reps
Holding1931,reps
Hollis1938,reps
Holloway1875,reps
Holman1871,reps
Holt1908,reps
Holt1914,reps
Holten1922,reps
Horne1939,reps
Howard1939,reps
Howarth1972,reps
Howe1936,reps
Howe1861,reps
Howroyd1867,reps
Howse1913,reps
Howse1863,reps
Howson1919,reps
Hughes1923,reps
Hughes1862,reps
Hull1954,reps
Hulls1957,reps
Hulme1907,reps
Humphreys1934,reps
Hunt1965,reps
Hunt1928,reps
Hunter1882,reps
Hurford1931,reps
Hurry1868,reps
Husar1980,reps
Husic1970,reps
Hutchin1887,reps
Hutchinson1965,reps
Hutchinson1904,reps
Hutchison1859,reps
Hyde1936,reps
Innes1925,reps
Irons1958,reps
Irvine1857,reps
Irvine1858,reps
Irwin1951,reps
Irwin1898,reps
Isaacs1855,reps
Jack1892,reps
Jackson1889,reps
Jackson1962,reps
Jacobi1928,reps
Jakobsen1947,reps
James1914,reps
James1885,reps
Jarman1923,reps
Jeanes1958,reps
Jenkins1925,reps
Jenkins1952,reps
Jennings1878,reps
Jensen1962,reps
Jensen1865,reps
Jess1922,reps
Jessop1927,reps
Johns1952,reps
Johnson1889,reps
Johnson1929,reps
Johnson1924,reps
Johnson1970,reps
Johnson1943,reps
Johnson1862,reps
Johnson1871,reps
Johnston1930,reps
Johnston1943,reps
Jolley1874,reps
Jolly1882,reps
Jones1944,reps
Jones1932,reps
Jones1917,reps
Jones1960,reps
Jones1878,reps
Jones1965,reps
Joshua1906,reps
Joske1895,reps
Jowett1858,reps
Joyce1967,reps
Jull1944,reps
Katter1945,reps
Katter1918,reps
Keane1882,reps
Kearney1963,reps
Kearney1903,reps
Keating1944,reps
Keay1975,reps
Keenan1972,reps
Kekwick1910,reps
Kelly1912,reps
Kelly1963,reps
Kelly1954,reps
Kelly1964,reps
Kelly1960,reps
Kelly1948,reps
Kelly1877,reps
Kemp1941,reps
Kendell1851,reps
Kennedy1940,reps
Kennedy1860,reps
Kent Hughes1895,reps
Kent1927,reps
Keogh1931,reps
Keogh1981,reps
Keon1915,reps
Kerby1885,reps
Kerin1937,reps
Kernot1948,reps
Kerr1952,reps
Khalil1973,reps
Killen1925,reps
Killen1860,reps
King1966,reps
King1973,reps
King1952,reps
King1920,reps
Kingston1850,reps
Kirwan1937,reps
Kirwan1869,reps
Klugman1924,reps
Knott1956,reps
Knox1850,reps
Lacey1887,reps
Lamb1939,reps
Lamb1972,reps
Lambert1885,reps
Laming1966,reps
Lamond1865,reps
Landry1962,reps
Lane1873,reps
Lang1876,reps
Langmore1939,reps
Langtry1880,reps
Latham1877,reps
Latham1961,reps
Laundy1971,reps
Lavarch1961,reps
Lavelle1887,reps
Lawler1961,reps
Lawrence1948,reps
Lawrence1906,reps
Lawson1880,reps
Lawson1897,reps
Lazzarini1894,reps
Leckie1872,reps
Lee1856,reps
Lee1920,reps
Lee1957,reps
Leeser1976,reps
Leigh1972,reps
Lemmon1908,reps
Leslie1900,reps
Lewis1882,reps
Ley1961,reps
Ley1879,reps
Liddell1862,reps
Lieberman1938,reps
Lindsay1942,reps
Lindsay1944,reps
Lindsay1905,reps
Lister1875,reps
Littleproud1976,reps
Livermore1969,reps
Livingston1856,reps
Lloyd1937,reps
Lloyd1954,reps
Long1885,reps
Lonsdale1843,reps
Luchetti1904,reps
Luck1900,reps
Lucock1916,reps
Lusher1945,reps
Lynch1862,reps
Lynch1933,reps
Lyne1844,reps
Lyons1897,reps
Lyons1953,reps
Lyons1879,reps
McArthur1937,reps
McBride1975,reps
McBride1892,reps
McCall1908,reps
McCay1864,reps
McClelland1875,reps
McClelland1958,reps
McColl1844,reps
McColm1914,reps
McCormack1964,reps
McDonald1888,reps
McDonald1861,reps
McDonald1872,reps
McDougall1946,reps
McDougall1867,reps
McEacharn1852,reps
McEwen1900,reps
McFarlane1944,reps
McGauran1955,reps
McGowan1953,reps
McGrath1873,reps
McGuren1909,reps
McHugh1934,reps
McHugh1892,reps
McIvor1900,reps
McKenzie1933,reps
McKew1953,reps
McLachlan1936,reps
McLean1840,reps
McLean1863,reps
McLean1944,reps
McLeay1893,reps
McLeay1922,reps
McLeay1945,reps
McLeod1892,reps
McMahon1930,reps
McMahon1908,reps
McMillan1850,reps
McMullan1947,reps
McNamara1964,reps
McNeill1868,reps
McNeill1921,reps
McNicoll1877,reps
McTiernan1892,reps
McVeigh1930,reps
McVeigh1965,reps
McWilliams1860,reps
Macdonald-Paterson1844,reps
Macfarlane1955,reps
Mack1933,reps
Mackay1872,reps
Mackay1919,reps
MacKellar1938,reps
MacKenzie1941,reps
MacKinnon1903,reps
Macklin1953,reps
Macphee1938,reps
MacTiernan1953,reps
Maher1936,reps
Mahon1857,reps
Mahoney1892,reps
Mahony1877,reps
Maisey1915,reps
Makin1889,reps
Maloney1854,reps
Manifold1867,reps
Mann1874,reps
Manning1872,reps
Marek1964,reps
Marino1954,reps
Marks1875,reps
Markus1958,reps
Marles1967,reps
Marr1880,reps
Martens1874,reps
Martin1948,reps
Martin1920,reps
Martyr1932,reps
Marwick1895,reps
Massy-Greene1874,reps
Matheson1958,reps
Mathews1935,reps
Mathews1865,reps
Mauger1857,reps
Maxwell1859,reps
May1950,reps
Mayer1932,reps
Melham1954,reps
Menzies1894,reps
Mildren1932,reps
Miles1947,reps
Millar1925,reps
Milton1928,reps
Minogue1893,reps
Mirabella1968,reps
MitchellBrian1967,reps
MitchellRobert1967,reps
Moloney1876,reps
Monaghan1921,reps
Moore1936,reps
Morgan1881,reps
Morgan1897,reps
Morris1940,reps
Morris1932,reps
Morrison1968,reps
Morrison1928,reps
Mortimer1913,reps
Morton1981,reps
Mossfield1935,reps
Mountford1933,reps
Mountjoy1906,reps
Moylan1944,reps
Mulcahy1882,reps
Mulder1928,reps
Mullens1896,reps
Munro1930,reps
Murphy1950,reps
Murray1915,reps
Mutch1956,reps
Nairn1951,reps
Nairn1878,reps
Neal1963,reps
Nehl1934,reps
Neil1944,reps
Nelson1959,reps
Nelson1881,reps
Nelson1908,reps
Neumann1961,reps
Neville1940,reps
Newell1952,reps
Newman1933,reps
Nicholls1917,reps
Nicholls1885,reps
Nikolic1961,reps
Nixon1928,reps
Nock1879,reps
Nott1888,reps
Nugent1938,reps
O'Brien1972,reps
O'Brien1926,reps
O'Brien1974,reps
O'Byrne1968,reps
O'Connor1962,reps
O'Connor1947,reps
O'Connor1910,reps
O'Dowd1950,reps
O'Dwyer1977,reps
O'Keefe1864,reps
O'Keefe1912,reps
O'Keefe1947,reps
O'Malley1854,reps
O'Neil1980,reps
O'Neil1937,reps
O'Neill1961,reps
O'Toole1956,reps
Oakeshott1969,reps
Oldmeadow1924,reps
Olley1927,reps
Opperman1904,reps
Orchard1873,reps
Organ1956,reps
Osborne1909,reps
Owens1958,reps
Ozanne1877,reps
Page1880,reps
Page1861,reps
Palmer1859,reps
Palmer1954,reps
Parke1966,reps
Parkhill1879,reps
Parsons1881,reps
Pasin1977,reps
Paterson1844,reps
Paterson1882,reps
Patten1859,reps
Patterson1927,reps
Peacock1939,reps
Pearce1963,reps
Pearce1917,reps
Pearsall1920,reps
Perkins1878,reps
Perrett1966,reps
Peters1897,reps
Pettitt1910,reps
Phelps1957,reps
Phillips1855,reps
Piesse1848,reps
Pigott1866,reps
Pitt1969,reps
Pittard1902,reps
Plibersek1969,reps
Pollard1894,reps
Porter1970,reps
Porter1950,reps
Poynton1853,reps
Pratt1948,reps
Pratten1899,reps
Pratten1865,reps
Prentice1953,reps
Price1892,reps
Price1882,reps
Price1945,reps
Price1963,reps
Prosser1948,reps
Prowse1871,reps
Punch1957,reps
Pyne1967,reps
Quick1941,reps
Quick1852,reps
Raguse1960,reps
Ramsey1956,reps
Randall1953,reps
Rankin1887,reps
Rea1963,reps
Reeves1952,reps
Reid1845,reps
Reid1916,reps
Reid1935,reps
Reith1950,reps
Reynolds1923,reps
Richardson1958,reps
Richardson1939,reps
Riggall1941,reps
Riley1859,reps
Riley1892,reps
Riordan1888,reps
Riordan1930,reps
Riordan1908,reps
Ripoll1966,reps
Rishworth1978,reps
Robb1951,reps
Robert1970,reps
Roberton1900,reps
Roberts1869,reps
Robinson1872,reps
Robinson1929,reps
Robinson1927,reps
Rocher1936,reps
Rodgers1875,reps
Ronald1861,reps
Ronaldson1954,reps
Rosevear1892,reps
Rowe1872,reps
Rowland1971,reps
Roxon1967,reps
Roy1990,reps
Rudd1957,reps
Ruddock1943,reps
Russell1907,reps
Russell1890,reps
Ryan1961,reps
Ryan1884,reps
Ryan1876,reps
Ryrie1865,reps
Saffin1954,reps
Sainsbury1940,reps
St Clair1949,reps
St John1916,reps
Salmon1861,reps
Sampson1863,reps
Saunderson1948,reps
Sawers1844,reps
Sawford1944,reps
Scholes1931,reps
Scholfield1894,reps
Schultz1939,reps
Sciacca1947,reps
Scott1943,reps
Scott1977,reps
Scott1934,reps
Scott1947,reps
Scullin1876,reps
Scully1890,reps
Seabrook1867,reps
Secker1956,reps
Sercombe1949,reps
Sexton1905,reps
Shack1953,reps
Sharkie1972,reps
Sharp1954,reps
Sharpe1868,reps
Shaw1913,reps
Sheehan1891,reps
Sheehy1899,reps
Sherry1924,reps
Shipton1936,reps
Short1936,reps
Short1956,reps
Shorten1967,reps
Sidebottom1951,reps
Simmons1947,reps
Simon1936,reps
Simpkins1964,reps
Sinclair1864,reps
Sinclair1929,reps
Skene1845,reps
Slipper1950,reps
Smith1881,reps
Smith1950,reps
Smith1967,reps
Smith1851,reps
Smith1939,reps
Smith1955,reps
Smith1856,reps
Smith1954,reps
Smith1869,reps
Smyth1959,reps
Smyth1976,reps
Snedden1926,reps
Snow1934,reps
Snowdon1950,reps
Solomon1839,reps
Solomon1931,reps
Solomon1853,reps
Somlyay1946,reps
Southcott1967,reps
Spence1846,reps
Spender1935,reps
Spender1897,reps
Spooner1891,reps
Spurr1897,reps
Stacey1879,reps
Staley1939,reps
Stanley1961,reps
Staples1947,reps
Steedman1943,reps
Stewart1923,reps
Stewart1884,reps
Stewart1885,reps
Stokes1906,reps
Stone1951,reps
Storrer1854,reps
Story1857,reps
Street1926,reps
Street1894,reps
Stumm1853,reps
Sudmalis1955,reps
Sukkar1981,reps
Sullivan1929,reps
Sullivan1950,reps
Sullivan1942,reps
Swan1954,reps
Swanson1970,reps
Swartz1911,reps
Symon1965,reps
Tambling1943,reps
Tanner1956,reps
Taylor1966,reps
Taylor1938,reps
Tehan1968,reps
Templeman1963,reps
Theodore1884,reps
Theophanous1946,reps
Thistlethwaite1972,reps
Thomas1863,reps
Thompson1886,reps
Thompson1960,reps
Thompson1885,reps
Thomson1961,reps
Thomson1964,reps
Thomson1856,reps
Thomson1924,reps
Thomson1848,reps
Thomson1862,reps
Thomson1955,reps
Thorburn1930,reps
Thorby1888,reps
Ticehurst1945,reps
Tickner1951,reps
Timson1909,reps
Tollner1966,reps
Townley1907,reps
Treloar1892,reps
Trevor1961,reps
Truss1948,reps
Tuckey1935,reps
Tudge1971,reps
Tudor1866,reps
Tully1877,reps
Turnbull1954,reps
Turnbull1899,reps
Turner1905,reps
Turner1851,reps
Turnour1966,reps
Uren1921,reps
Vaile1956,reps
Vale1944,reps
Vamvakinou1959,reps
van Manen1959,reps
Varvaris1974,reps
Vasta1966,reps
Viner1933,reps
Wakelin1946,reps
Walker1942,reps
Wallace1968,reps
Wallace1881,reps
Wallis1922,reps
Ward1899,reps
Washer1945,reps
Watkins1865,reps
Watkins1896,reps
Watson1945,reps
Watson1867,reps
Watson1864,reps
Watt1871,reps
Watts1982,reps
Webb1908,reps
Webster1934,reps
Webster1860,reps
Wells1949,reps
Wentworth1907,reps
West1952,reps
West1851,reps
West1934,reps
Whan1933,reps
Wheeler1909,reps
White1936,reps
White1888,reps
Whiteley1960,reps
Whitlam1944,reps
Whitlam1916,reps
Whitsitt1869,reps
Whittorn1911,reps
Wicks1973,reps
Wienholt1877,reps
Wight1914,reps
Wilkie1961,reps
Wilkie1959,reps
Wilkinson1854,reps
Wilks1863,reps
Williams1942,reps
Williams1973,reps
Williams1897,reps
Willis1860,reps
Willis1938,reps
Wilson1880,reps
Wilson1932,reps
Wilson1863,reps
Wilson1972,reps
Wilson1900,reps
Wilson1966,reps
Wilson1980,reps
Wilton1955,reps
Windsor1950,reps
Wise1853,reps
Wood1968,reps
WoodsHarry1947,reps
WoodsRobert1947,reps
Wooldridge1956,reps
Worth1946,reps
Wright1942,reps
Wyatt1952,reps
Wynne1850,reps
Yates1871,reps
Yates1921,reps
Young1936,reps
Zahra1973,reps
Zammit1941,reps
Zappia1952,reps
Zimmerman1968,reps
Allen1966,reps
Archer1975,reps
Bell,reps
Burns1987,reps
Coker,reps
Conaghan,reps
Connelly,reps
Haines1961,reps
Hammond,reps
Liu1964,reps
Martin1977,reps
McIntosh1977,reps
Mulino1969,reps
Murphy1973,reps
Payne1982,reps
Pearce,reps
Phillips,reps
Sharma1975,reps
Simmonds,reps
Smith1970,reps
Steggall1974,reps
Stevens1983,reps
Thompson1988,reps
Thwaites1980,reps
Webster,reps
Wells,reps
Young1968,reps